   1               		.file	"grid3.c"
   2               	__SREG__ = 0x3f
 816 03a0 0F91      		pop r16
 817 03a2 FF90      		pop r15
 818 03a4 EF90      		pop r14
 819 03a6 DF90      		pop r13
 820 03a8 CF90      		pop r12
 821 03aa BF90      		pop r11
 822 03ac AF90      		pop r10
 823 03ae 0895      		ret
 824               	.LFE10:
 826               	.global	left_bck
 828               	left_bck:
 829               	.LFB11:
 830               	.LM84:
 831               	.LVL55:
 832 03b0 AF92      		push r10
 833 03b2 BF92      		push r11
 834 03b4 CF92      		push r12
 835 03b6 DF92      		push r13
 836 03b8 EF92      		push r14
 837 03ba FF92      		push r15
 838 03bc 0F93      		push r16
 839 03be 1F93      		push r17
 840               	/* prologue: function */
 841               	/* frame size = 0 */
 842               	.LM85:
 843 03c0 21B3      		in r18,49-32
 844 03c2 206F      		ori r18,lo8(-16)
 845 03c4 21BB      		out 49-32,r18
 846               	.LM86:
 847 03c6 979A      		sbi 50-32,7
 848               	.LM87:
 849 03c8 22B3      		in r18,50-32
 850 03ca 2F78      		andi r18,lo8(-113)
 851 03cc 22BB      		out 50-32,r18
 852               	.LM88:
 853 03ce A0E0      		ldi r26,lo8(0)
 854 03d0 B0E0      		ldi r27,hi8(0)
 855               	.LVL56:
 856 03d2 BC01      		movw r22,r24
 857 03d4 CD01      		movw r24,r26
 858 03d6 0E94 0000 		call __floatunsisf
 859               	.LVL57:
 860 03da 5B01      		movw r10,r22
 861 03dc 6C01      		movw r12,r24
 862               	.LBB160:
 863               	.LBB161:
 864               	.LM89:
 865 03de 20E0      		ldi r18,lo8(0x457a0000)
 866 03e0 30E0      		ldi r19,hi8(0x457a0000)
 867 03e2 4AE7      		ldi r20,hlo8(0x457a0000)
 868 03e4 55E4      		ldi r21,hhi8(0x457a0000)
 869 03e6 0E94 0000 		call __mulsf3
 870 03ea 7B01      		movw r14,r22
 871 03ec 8C01      		movw r16,r24
 872               	.LM90:
 873 03ee 20E0      		ldi r18,lo8(0x3f800000)
 874 03f0 30E0      		ldi r19,hi8(0x3f800000)
 875 03f2 40E8      		ldi r20,hlo8(0x3f800000)
 876 03f4 5FE3      		ldi r21,hhi8(0x3f800000)
 877 03f6 0E94 0000 		call __ltsf2
 878 03fa 8823      		tst r24
 879 03fc 04F4      		brge .L83
 880 03fe 61E0      		ldi r22,lo8(1)
 881 0400 70E0      		ldi r23,hi8(1)
 882               	.LVL58:
 883 0402 00C0      		rjmp .L74
 884               	.LVL59:
 885               	.L83:
 886               	.LM91:
 887 0404 C801      		movw r24,r16
 888 0406 B701      		movw r22,r14
 889 0408 20E0      		ldi r18,lo8(0x477fff00)
 890 040a 3FEF      		ldi r19,hi8(0x477fff00)
 891 040c 4FE7      		ldi r20,hlo8(0x477fff00)
 892 040e 57E4      		ldi r21,hhi8(0x477fff00)
 893 0410 0E94 0000 		call __gtsf2
 894 0414 1816      		cp __zero_reg__,r24
 895 0416 04F4      		brge .L84
 896               	.LM92:
 897 0418 C601      		movw r24,r12
 898 041a B501      		movw r22,r10
 899 041c 20E0      		ldi r18,lo8(0x41200000)
 900 041e 30E0      		ldi r19,hi8(0x41200000)
 901 0420 40E2      		ldi r20,hlo8(0x41200000)
 902 0422 51E4      		ldi r21,hhi8(0x41200000)
 903 0424 0E94 0000 		call __mulsf3
 904 0428 0E94 0000 		call __fixunssfsi
 905               	.LBB162:
 906               	.LBB163:
 907               	.LM93:
 908 042c 80E9      		ldi r24,lo8(400)
 909 042e 91E0      		ldi r25,hi8(400)
 910 0430 00C0      		rjmp .L77
 911               	.LVL60:
 912               	.L78:
 913 0432 FC01      		movw r30,r24
 914               	/* #APP */
 915               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 916 0434 3197      		1: sbiw r30,1
 917 0436 01F4      		brne 1b
 918               	 ;  0 "" 2
 919               	/* #NOAPP */
 920               	.LBE163:
 921               	.LBE162:
 922               	.LM94:
 923 0438 6150      		subi r22,lo8(-(-1))
 924 043a 7040      		sbci r23,hi8(-(-1))
 925               	.L77:
 926               	.LM95:
 927 043c 6115      		cp r22,__zero_reg__
 928 043e 7105      		cpc r23,__zero_reg__
 929 0440 01F4      		brne .L78
 930 0442 00C0      		rjmp .L79
 931               	.LVL61:
 932               	.L84:
 933               	.LM96:
 934 0444 C801      		movw r24,r16
 935 0446 B701      		movw r22,r14
 936 0448 0E94 0000 		call __fixunssfsi
 937               	.LVL62:
 938               	.L74:
 939               	.LBB164:
 940               	.LBB165:
 941               	.LM97:
 942 044c CB01      		movw r24,r22
 943               	.LVL63:
 944               	/* #APP */
 945               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 946 044e 0197      		1: sbiw r24,1
 947 0450 01F4      		brne 1b
 948               	 ;  0 "" 2
 949               	.LVL64:
 950               	/* #NOAPP */
 951               	.L79:
 952               	.LBE165:
 953               	.LBE164:
 954               	.LBE161:
 955               	.LBE160:
 956               	.LM98:
 957 0452 12BA      		out 50-32,__zero_reg__
 958               	.LBB166:
 959               	.LBB167:
 960               	.LBB168:
 961               	.LBB169:
 962               	.LM99:
 963 0454 80E2      		ldi r24,lo8(20000)
 964 0456 9EE4      		ldi r25,hi8(20000)
 965               	.LVL65:
 966               	/* #APP */
 967               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 968 0458 0197      		1: sbiw r24,1
 969 045a 01F4      		brne 1b
 970               	 ;  0 "" 2
 971               	/* epilogue start */
 972               	/* #NOAPP */
 973               	.LBE169:
 974               	.LBE168:
 975               	.LBE167:
 976               	.LBE166:
 977               	.LM100:
 978 045c 1F91      		pop r17
 979 045e 0F91      		pop r16
 980 0460 FF90      		pop r15
 981 0462 EF90      		pop r14
 982 0464 DF90      		pop r13
 983 0466 CF90      		pop r12
 984 0468 BF90      		pop r11
 985 046a AF90      		pop r10
 986 046c 0895      		ret
 987               	.LFE11:
 989               	.global	halt
 991               	halt:
 992               	.LFB12:
 993               	.LM101:
 994               	/* prologue: function */
 995               	/* frame size = 0 */
 996               	.LM102:
 997 046e 81B3      		in r24,49-32
 998 0470 806F      		ori r24,lo8(-16)
 999 0472 81BB      		out 49-32,r24
 1000               	.LM103:
 1001 0474 12BA      		out 50-32,__zero_reg__
 1002               	/* epilogue start */
 1003               	.LM104:
 1004 0476 0895      		ret
 1005               	.LFE12:
 1007               	.global	uturn
 1009               	uturn:
 1010               	.LFB13:
 1011               	.LM105:
 1012               	/* prologue: function */
 1013               	/* frame size = 0 */
 1014               	.LM106:
 1015 0478 81B3      		in r24,49-32
 1016 047a 806F      		ori r24,lo8(-16)
 1017 047c 81BB      		out 49-32,r24
 1018               	.LM107:
 1019 047e 82B3      		in r24,50-32
 1020 0480 8069      		ori r24,lo8(-112)
 1021 0482 82BB      		out 50-32,r24
 1022               	.LM108:
 1023 0484 82B3      		in r24,50-32
 1024 0486 8F79      		andi r24,lo8(-97)
 1025 0488 82BB      		out 50-32,r24
 1026               	/* epilogue start */
 1027               	.LM109:
 1028 048a 0895      		ret
 1029               	.LFE13:
 1031               	.global	dely_ns
 1033               	dely_ns:
 1034               	.LFB16:
 1035               	.LM110:
 1036               	.LVL66:
 1037               	/* prologue: function */
 1038               	/* frame size = 0 */
 1039               	.LM111:
 1040 048c 2091 0000 		lds r18,k
 1041 0490 90E0      		ldi r25,lo8(0)
 1042 0492 00C0      		rjmp .L90
 1043               	.L91:
 1044               	.LM112:
 1045 0494 9F5F      		subi r25,lo8(-(1))
 1046 0496 2AE0      		ldi r18,lo8(10)
 1047               	.L90:
 1048 0498 9817      		cp r25,r24
 1049 049a 00F0      		brlo .L91
 1050 049c 2093 0000 		sts k,r18
 1051 04a0 9093 0000 		sts j,r25
 1052               	/* epilogue start */
 1053               	.LM113:
 1054 04a4 0895      		ret
 1055               	.LFE16:
 1057               	.global	toggleE
 1059               	toggleE:
 1060               	.LFB15:
 1061               	.LM114:
 1062               	/* prologue: function */
 1063               	/* frame size = 0 */
 1064               	.LM115:
 1065 04a6 DA9A      		sbi 59-32,2
 1066               	.LM116:
 1067 04a8 8AEF      		ldi r24,lo8(-6)
 1068 04aa 0E94 0000 		call dely_ns
 1069               	.LM117:
 1070 04ae DA98      		cbi 59-32,2
 1071               	/* epilogue start */
 1072               	.LM118:
 1073 04b0 0895      		ret
 1074               	.LFE15:
 1076               	.global	lcd_cmd
 1078               	lcd_cmd:
 1079               	.LFB17:
 1080               	.LM119:
 1081               	.LVL67:
 1082 04b2 0F93      		push r16
 1083 04b4 1F93      		push r17
 1084               	/* prologue: function */
 1085               	/* frame size = 0 */
 1086 04b6 082F      		mov r16,r24
 1087               	.LM120:
 1088 04b8 8BB3      		in r24,59-32
 1089               	.LVL68:
 1090 04ba 8470      		andi r24,lo8(4)
 1091 04bc 8BBB      		out 59-32,r24
 1092               	.LM121:
 1093 04be 802F      		mov r24,r16
 1094 04c0 807F      		andi r24,lo8(-16)
 1095 04c2 8BBB      		out 59-32,r24
 1096               	.LM122:
 1097 04c4 0E94 0000 		call toggleE
 1098               	.LM123:
 1099 04c8 10E0      		ldi r17,lo8(0)
 1100               	.LVL69:
 1101 04ca 0F70      		andi r16,lo8(15)
 1102 04cc 1070      		andi r17,hi8(15)
 1103               	.LVL70:
 1104 04ce 84E0      		ldi r24,4
 1105 04d0 000F      	1:	lsl r16
 1106 04d2 111F      		rol r17
 1107 04d4 8A95      		dec r24
 1108 04d6 01F4      		brne 1b
 1109               	.LVL71:
 1110 04d8 0BBB      		out 59-32,r16
 1111               	.LM124:
 1112 04da 0E94 0000 		call toggleE
 1113               	/* epilogue start */
 1114               	.LM125:
 1115 04de 1F91      		pop r17
 1116               	.LVL72:
 1117 04e0 0F91      		pop r16
 1118               	.LVL73:
 1119 04e2 0895      		ret
 1120               	.LFE17:
 1122               	.global	lcd_putchar
 1124               	lcd_putchar:
 1125               	.LFB18:
 1126               	.LM126:
 1127               	.LVL74:
 1128 04e4 1F93      		push r17
 1129               	/* prologue: function */
 1130               	/* frame size = 0 */
 1131 04e6 182F      		mov r17,r24
 1132               	.LM127:
 1133 04e8 81E0      		ldi r24,lo8(1)
 1134               	.LVL75:
 1135 04ea 8BBB      		out 59-32,r24
 1136               	.LM128:
 1137 04ec 8BB3      		in r24,59-32
 1138 04ee 8270      		andi r24,lo8(2)
 1139 04f0 8BBB      		out 59-32,r24
 1140               	.LM129:
 1141 04f2 812F      		mov r24,r17
 1142 04f4 807F      		andi r24,lo8(-16)
 1143 04f6 8160      		ori r24,lo8(1)
 1144 04f8 8BBB      		out 59-32,r24
 1145               	.LM130:
 1146 04fa 0E94 0000 		call toggleE
 1147               	.LM131:
 1148 04fe 1295      		swap r17
 1149 0500 107F      		andi r17,lo8(-16)
 1150 0502 1160      		ori r17,lo8(1)
 1151 0504 1BBB      		out 59-32,r17
 1152               	.LM132:
 1153 0506 0E94 0000 		call toggleE
 1154               	/* epilogue start */
 1155               	.LM133:
 1156 050a 1F91      		pop r17
 1157               	.LVL76:
 1158 050c 0895      		ret
 1159               	.LFE18:
 1161               	.global	lcd_string
 1163               	lcd_string:
 1164               	.LFB20:
 1165               	.LM134:
 1166               	.LVL77:
 1167 050e EF92      		push r14
 1168 0510 FF92      		push r15
 1169 0512 1F93      		push r17
 1170 0514 CF93      		push r28
 1171 0516 DF93      		push r29
 1172               	/* prologue: function */
 1173               	/* frame size = 0 */
 1174 0518 7C01      		movw r14,r24
 1175               	.LM135:
 1176 051a 81E0      		ldi r24,lo8(1)
 1177               	.LVL78:
 1178 051c 8BBB      		out 59-32,r24
 1179               	.LM136:
 1180 051e 8BB3      		in r24,59-32
 1181 0520 8270      		andi r24,lo8(2)
 1182 0522 8BBB      		out 59-32,r24
 1183 0524 10E0      		ldi r17,lo8(0)
 1184               	.LVL79:
 1185 0526 00C0      		rjmp .L100
 1186               	.L102:
 1187               	.LM137:
 1188 0528 1031      		cpi r17,lo8(16)
 1189 052a 01F4      		brne .L101
 1190               	.LM138:
 1191 052c 80EC      		ldi r24,lo8(-64)
 1192 052e 0E94 0000 		call lcd_cmd
 1193               	.L101:
 1194               	.LM139:
 1195 0532 8881      		ld r24,Y
 1196 0534 807F      		andi r24,lo8(-16)
 1197 0536 8160      		ori r24,lo8(1)
 1198 0538 8BBB      		out 59-32,r24
 1199               	.LM140:
 1200 053a 0E94 0000 		call toggleE
 1201               	.LM141:
 1202 053e 8881      		ld r24,Y
 1203 0540 8295      		swap r24
 1204 0542 807F      		andi r24,lo8(-16)
 1205 0544 8160      		ori r24,lo8(1)
 1206 0546 8BBB      		out 59-32,r24
 1207               	.LM142:
 1208 0548 0E94 0000 		call toggleE
 1209               	.LM143:
 1210 054c 1F5F      		subi r17,lo8(-(1))
 1211               	.L100:
 1212               	.LM144:
 1213 054e E701      		movw r28,r14
 1214 0550 C10F      		add r28,r17
 1215 0552 D11D      		adc r29,__zero_reg__
 1216 0554 8881      		ld r24,Y
 1217 0556 8823      		tst r24
 1218 0558 01F4      		brne .L102
 1219               	/* epilogue start */
 1220               	.LM145:
 1221 055a DF91      		pop r29
 1222 055c CF91      		pop r28
 1223 055e 1F91      		pop r17
 1224               	.LVL80:
 1225 0560 FF90      		pop r15
 1226 0562 EF90      		pop r14
 1227               	.LVL81:
 1228 0564 0895      		ret
 1229               	.LFE20:
 1231               	.global	lcd_gotoxy1
 1233               	lcd_gotoxy1:
 1234               	.LFB22:
 1235               	.LM146:
 1236               	.LVL82:
 1237               	/* prologue: function */
 1238               	/* frame size = 0 */
 1239               	.LM147:
 1240 0566 8058      		subi r24,lo8(-(-128))
 1241               	.LVL83:
 1242 0568 0E94 0000 		call lcd_cmd
 1243               	/* epilogue start */
 1244               	.LM148:
 1245 056c 0895      		ret
 1246               	.LFE22:
 1248               	.global	lcd_gotoxy2
 1250               	lcd_gotoxy2:
 1251               	.LFB23:
 1252               	.LM149:
 1253               	.LVL84:
 1254               	/* prologue: function */
 1255               	/* frame size = 0 */
 1256               	.LM150:
 1257 056e 8054      		subi r24,lo8(-(-64))
 1258               	.LVL85:
 1259 0570 0E94 0000 		call lcd_cmd
 1260               	/* epilogue start */
 1261               	.LM151:
 1262 0574 0895      		ret
 1263               	.LFE23:
 1265               	.global	lcd_char
 1267               	lcd_char:
 1268               	.LFB19:
 1269               	.LM152:
 1270               	.LVL86:
 1271               	/* prologue: function */
 1272               	/* frame size = 0 */
 1273               	.LM153:
 1274 0576 8930      		cpi r24,lo8(9)
 1275 0578 01F4      		brne .L109
 1276               	.LM154:
 1277 057a 0E94 0000 		call lcd_putchar
 1278               	.LVL87:
 1279 057e 89E0      		ldi r24,lo8(9)
 1280 0580 00C0      		rjmp .L111
 1281               	.LVL88:
 1282               	.L109:
 1283               	.LM155:
 1284 0582 8A30      		cpi r24,lo8(10)
 1285 0584 01F4      		brne .L111
 1286               	.LM156:
 1287 0586 80E0      		ldi r24,lo8(0)
 1288               	.LVL89:
 1289 0588 0E94 0000 		call lcd_gotoxy2
 1290 058c 0895      		ret
 1291               	.LVL90:
 1292               	.L111:
 1293               	.LM157:
 1294 058e 0E94 0000 		call lcd_putchar
 1295               	.LVL91:
 1296 0592 0895      		ret
 1297               	.LFE19:
 1299               	.global	lcd_showvalue
 1301               	lcd_showvalue:
 1302               	.LFB21:
 1303               	.LM158:
 1304               	.LVL92:
 1305 0594 EF92      		push r14
 1306 0596 FF92      		push r15
 1307 0598 0F93      		push r16
 1308 059a 1F93      		push r17
 1309               	/* prologue: function */
 1310               	/* frame size = 0 */
 1311 059c 182F      		mov r17,r24
 1312               	.LM159:
 1313 059e 64E6      		ldi r22,lo8(100)
 1314 05a0 0E94 0000 		call __udivmodqi4
 1315               	.LVL93:
 1316 05a4 482F      		mov r20,r24
 1317               	.LM160:
 1318 05a6 282F      		mov r18,r24
 1319               	.LVL94:
 1320 05a8 30E0      		ldi r19,lo8(0)
 1321               	.LVL95:
 1322 05aa 8CE9      		ldi r24,lo8(-100)
 1323 05ac 9FEF      		ldi r25,hi8(-100)
 1324 05ae 289F      		mul r18,r24
 1325 05b0 7001      		movw r14,r0
 1326 05b2 299F      		mul r18,r25
 1327 05b4 F00C      		add r15,r0
 1328 05b6 389F      		mul r19,r24
 1329 05b8 F00C      		add r15,r0
 1330 05ba 1124      		clr r1
 1331 05bc C701      		movw r24,r14
 1332 05be 810F      		add r24,r17
 1333 05c0 911D      		adc r25,__zero_reg__
 1334 05c2 6AE0      		ldi r22,lo8(10)
 1335 05c4 70E0      		ldi r23,hi8(10)
 1336 05c6 0E94 0000 		call __divmodhi4
 1337 05ca 062F      		mov r16,r22
 1338               	.LM161:
 1339 05cc 842F      		mov r24,r20
 1340 05ce 805D      		subi r24,lo8(-(48))
 1341 05d0 0E94 0000 		call lcd_char
 1342               	.LVL96:
 1343               	.LM162:
 1344 05d4 802F      		mov r24,r16
 1345 05d6 805D      		subi r24,lo8(-(48))
 1346 05d8 0E94 0000 		call lcd_char
 1347               	.LM163:
 1348 05dc 105D      		subi r17,lo8(-(48))
 1349 05de 1E0D      		add r17,r14
 1350 05e0 86EF      		ldi r24,lo8(-10)
 1351 05e2 9FEF      		ldi r25,hi8(-10)
 1352 05e4 089F      		mul r16,r24
 1353 05e6 002D      		mov r16,r0
 1354 05e8 1124      		clr r1
 1355 05ea 802F      		mov r24,r16
 1356 05ec 810F      		add r24,r17
 1357 05ee 0E94 0000 		call lcd_char
 1358               	/* epilogue start */
 1359               	.LM164:
 1360 05f2 1F91      		pop r17
 1361               	.LVL97:
 1362 05f4 0F91      		pop r16
 1363 05f6 FF90      		pop r15
 1364 05f8 EF90      		pop r14
 1365 05fa 0895      		ret
 1366               	.LFE21:
 1368               	.global	lcd_exit
 1370               	lcd_exit:
 1371               	.LFB24:
 1372               	.LM165:
 1373               	/* prologue: function */
 1374               	/* frame size = 0 */
 1375               	.LM166:
 1376 05fc 8091 0000 		lds r24,save
 1377 0600 8BBB      		out 59-32,r24
 1378               	/* epilogue start */
 1379               	.LM167:
 1380 0602 0895      		ret
 1381               	.LFE24:
 1383               	.global	WaitMs
 1385               	WaitMs:
 1386               	.LFB25:
 1387               	.LM168:
 1388               	.LVL98:
 1389               	/* prologue: function */
 1390               	/* frame size = 0 */
 1391 0604 00C0      		rjmp .L118
 1392               	.LVL99:
 1393               	.L120:
 1394               	.LM169:
 1395 0606 20E0      		ldi r18,lo8(0)
 1396 0608 30E0      		ldi r19,hi8(0)
 1397               	.L119:
 1398               	.LM170:
 1399               	/* #APP */
 1400               	 ;  202 "./LCD_mega128.h" 1
 1401 060a 0000      		nop
 1402               	 ;  0 "" 2
 1403               	.LM171:
 1404               	/* #NOAPP */
 1405 060c 2F5F      		subi r18,lo8(-(1))
 1406 060e 3F4F      		sbci r19,hi8(-(1))
 1407 0610 4CE0      		ldi r20,hi8(3276)
 1408 0612 2C3C      		cpi r18,lo8(3276)
 1409 0614 3407      		cpc r19,r20
 1410 0616 01F4      		brne .L119
 1411 0618 0197      		sbiw r24,1
 1412               	.LVL100:
 1413               	.L118:
 1414               	.LM172:
 1415 061a 0097      		sbiw r24,0
 1416 061c 01F4      		brne .L120
 1417               	/* epilogue start */
 1418               	.LM173:
 1419 061e 0895      		ret
 1420               	.LFE25:
 1422               	.global	lcd_init
 1424               	lcd_init:
 1425               	.LFB14:
 1426               	.LM174:
 1427               	/* prologue: function */
 1428               	/* frame size = 0 */
 1429               	.LM175:
 1430 0620 8BB3      		in r24,59-32
 1431 0622 8093 0000 		sts save,r24
 1432               	.LM176:
 1433 0626 8FEF      		ldi r24,lo8(-1)
 1434 0628 8ABB      		out 58-32,r24
 1435               	.LM177:
 1436 062a 8FE0      		ldi r24,lo8(15)
 1437 062c 90E0      		ldi r25,hi8(15)
 1438 062e 0E94 0000 		call WaitMs
 1439               	.LM178:
 1440 0632 8BB3      		in r24,59-32
 1441 0634 8470      		andi r24,lo8(4)
 1442 0636 8BBB      		out 59-32,r24
 1443               	.LM179:
 1444 0638 80E2      		ldi r24,lo8(32)
 1445 063a 8BBB      		out 59-32,r24
 1446               	.LM180:
 1447 063c 81E0      		ldi r24,lo8(1)
 1448 063e 0E94 0000 		call lcd_cmd
 1449               	.LM181:
 1450 0642 8FE0      		ldi r24,lo8(15)
 1451 0644 0E94 0000 		call lcd_cmd
 1452               	.LM182:
 1453 0648 82E0      		ldi r24,lo8(2)
 1454 064a 0E94 0000 		call lcd_cmd
 1455               	.LM183:
 1456 064e 80E8      		ldi r24,lo8(-128)
 1457 0650 0E94 0000 		call lcd_cmd
 1458               	.LM184:
 1459 0654 8FE0      		ldi r24,lo8(15)
 1460 0656 90E0      		ldi r25,hi8(15)
 1461 0658 0E94 0000 		call WaitMs
 1462               	/* epilogue start */
 1463               	.LM185:
 1464 065c 0895      		ret
 1465               	.LFE14:
 1467               	.global	buzzer
 1469               	buzzer:
 1470               	.LFB26:
 1471               	.LM186:
 1472               	.LVL101:
 1473 065e AF92      		push r10
 1474 0660 BF92      		push r11
 1475 0662 CF92      		push r12
 1476 0664 DF92      		push r13
 1477 0666 EF92      		push r14
 1478 0668 FF92      		push r15
 1479 066a 0F93      		push r16
 1480 066c 1F93      		push r17
 1481               	/* prologue: function */
 1482               	/* frame size = 0 */
 1483               	.LM187:
 1484 066e A39A      		sbi 52-32,3
 1485               	.LM188:
 1486 0670 AB9A      		sbi 53-32,3
 1487               	.LM189:
 1488 0672 A0E0      		ldi r26,lo8(0)
 1489 0674 B0E0      		ldi r27,hi8(0)
 1490               	.LVL102:
 1491 0676 BC01      		movw r22,r24
 1492 0678 CD01      		movw r24,r26
 1493 067a 0E94 0000 		call __floatunsisf
 1494               	.LVL103:
 1495 067e 5B01      		movw r10,r22
 1496 0680 6C01      		movw r12,r24
 1497               	.LBB170:
 1498               	.LBB171:
 1499               	.LM190:
 1500 0682 20E0      		ldi r18,lo8(0x457a0000)
 1501 0684 30E0      		ldi r19,hi8(0x457a0000)
 1502 0686 4AE7      		ldi r20,hlo8(0x457a0000)
 1503 0688 55E4      		ldi r21,hhi8(0x457a0000)
 1504 068a 0E94 0000 		call __mulsf3
 1505 068e 7B01      		movw r14,r22
 1506 0690 8C01      		movw r16,r24
 1507               	.LVL104:
 1508               	.LM191:
 1509 0692 20E0      		ldi r18,lo8(0x3f800000)
 1510 0694 30E0      		ldi r19,hi8(0x3f800000)
 1511 0696 40E8      		ldi r20,hlo8(0x3f800000)
 1512 0698 5FE3      		ldi r21,hhi8(0x3f800000)
 1513 069a 0E94 0000 		call __ltsf2
 1514 069e 8823      		tst r24
 1515 06a0 04F4      		brge .L147
 1516 06a2 61E0      		ldi r22,lo8(1)
 1517 06a4 70E0      		ldi r23,hi8(1)
 1518               	.LVL105:
 1519 06a6 00C0      		rjmp .L128
 1520               	.LVL106:
 1521               	.L147:
 1522               	.LM192:
 1523 06a8 C801      		movw r24,r16
 1524 06aa B701      		movw r22,r14
 1525 06ac 20E0      		ldi r18,lo8(0x477fff00)
 1526 06ae 3FEF      		ldi r19,hi8(0x477fff00)
 1527 06b0 4FE7      		ldi r20,hlo8(0x477fff00)
 1528 06b2 57E4      		ldi r21,hhi8(0x477fff00)
 1529 06b4 0E94 0000 		call __gtsf2
 1530 06b8 1816      		cp __zero_reg__,r24
 1531 06ba 04F4      		brge .L148
 1532               	.LM193:
 1533 06bc C601      		movw r24,r12
 1534 06be B501      		movw r22,r10
 1535 06c0 20E0      		ldi r18,lo8(0x41200000)
 1536 06c2 30E0      		ldi r19,hi8(0x41200000)
 1537 06c4 40E2      		ldi r20,hlo8(0x41200000)
 1538 06c6 51E4      		ldi r21,hhi8(0x41200000)
 1539 06c8 0E94 0000 		call __mulsf3
 1540 06cc 0E94 0000 		call __fixunssfsi
 1541               	.LBB172:
 1542               	.LBB173:
 1543               	.LM194:
 1544 06d0 80E9      		ldi r24,lo8(400)
 1545 06d2 91E0      		ldi r25,hi8(400)
 1546 06d4 00C0      		rjmp .L131
 1547               	.LVL107:
 1548               	.L132:
 1549 06d6 FC01      		movw r30,r24
 1550               	/* #APP */
 1551               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1552 06d8 3197      		1: sbiw r30,1
 1553 06da 01F4      		brne 1b
 1554               	 ;  0 "" 2
 1555               	/* #NOAPP */
 1556               	.LBE173:
 1557               	.LBE172:
 1558               	.LM195:
 1559 06dc 6150      		subi r22,lo8(-(-1))
 1560 06de 7040      		sbci r23,hi8(-(-1))
 1561               	.L131:
 1562               	.LM196:
 1563 06e0 6115      		cp r22,__zero_reg__
 1564 06e2 7105      		cpc r23,__zero_reg__
 1565 06e4 01F4      		brne .L132
 1566 06e6 00C0      		rjmp .L133
 1567               	.LVL108:
 1568               	.L148:
 1569               	.LM197:
 1570 06e8 C801      		movw r24,r16
 1571 06ea B701      		movw r22,r14
 1572 06ec 0E94 0000 		call __fixunssfsi
 1573               	.LVL109:
 1574               	.L128:
 1575               	.LBB174:
 1576               	.LBB175:
 1577               	.LM198:
 1578 06f0 CB01      		movw r24,r22
 1579               	.LVL110:
 1580               	/* #APP */
 1581               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1582 06f2 0197      		1: sbiw r24,1
 1583 06f4 01F4      		brne 1b
 1584               	 ;  0 "" 2
 1585               	.LVL111:
 1586               	/* #NOAPP */
 1587               	.L133:
 1588               	.LBE175:
 1589               	.LBE174:
 1590               	.LBE171:
 1591               	.LBE170:
 1592               	.LM199:
 1593 06f6 AB98      		cbi 53-32,3
 1594               	.LBB176:
 1595               	.LBB177:
 1596               	.LM200:
 1597 06f8 C801      		movw r24,r16
 1598 06fa B701      		movw r22,r14
 1599               	.LVL112:
 1600 06fc 20E0      		ldi r18,lo8(0x3f800000)
 1601 06fe 30E0      		ldi r19,hi8(0x3f800000)
 1602 0700 40E8      		ldi r20,hlo8(0x3f800000)
 1603 0702 5FE3      		ldi r21,hhi8(0x3f800000)
 1604 0704 0E94 0000 		call __ltsf2
 1605               	.LVL113:
 1606 0708 8823      		tst r24
 1607 070a 04F4      		brge .L149
 1608 070c 61E0      		ldi r22,lo8(1)
 1609 070e 70E0      		ldi r23,hi8(1)
 1610               	.LVL114:
 1611 0710 00C0      		rjmp .L136
 1612               	.LVL115:
 1613               	.L149:
 1614               	.LM201:
 1615 0712 C801      		movw r24,r16
 1616 0714 B701      		movw r22,r14
 1617 0716 20E0      		ldi r18,lo8(0x477fff00)
 1618 0718 3FEF      		ldi r19,hi8(0x477fff00)
 1619 071a 4FE7      		ldi r20,hlo8(0x477fff00)
 1620 071c 57E4      		ldi r21,hhi8(0x477fff00)
 1621 071e 0E94 0000 		call __gtsf2
 1622 0722 1816      		cp __zero_reg__,r24
 1623 0724 04F4      		brge .L150
 1624               	.LM202:
 1625 0726 C601      		movw r24,r12
 1626 0728 B501      		movw r22,r10
 1627 072a 20E0      		ldi r18,lo8(0x41200000)
 1628 072c 30E0      		ldi r19,hi8(0x41200000)
 1629 072e 40E2      		ldi r20,hlo8(0x41200000)
 1630 0730 51E4      		ldi r21,hhi8(0x41200000)
 1631 0732 0E94 0000 		call __mulsf3
 1632 0736 0E94 0000 		call __fixunssfsi
 1633               	.LBB178:
 1634               	.LBB179:
 1635               	.LM203:
 1636 073a 80E9      		ldi r24,lo8(400)
 1637 073c 91E0      		ldi r25,hi8(400)
 1638 073e 00C0      		rjmp .L139
 1639               	.LVL116:
 1640               	.L140:
 1641 0740 FC01      		movw r30,r24
 1642               	/* #APP */
 1643               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1644 0742 3197      		1: sbiw r30,1
 1645 0744 01F4      		brne 1b
 1646               	 ;  0 "" 2
 1647               	/* #NOAPP */
