   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 814               	.LBE165:
 815               	.LBE164:
 816               	.LBE163:
 817               	.LBE162:
 818               	.LM83:
 819 03a4 1F91      		pop r17
 820 03a6 0F91      		pop r16
 821 03a8 FF90      		pop r15
 822 03aa EF90      		pop r14
 823 03ac DF90      		pop r13
 824 03ae CF90      		pop r12
 825 03b0 BF90      		pop r11
 826 03b2 AF90      		pop r10
 827 03b4 0895      		ret
 828               	.LFE10:
 830               	.global	left_bck
 832               	left_bck:
 833               	.LFB11:
 834               	.LM84:
 835               	.LVL56:
 836 03b6 AF92      		push r10
 837 03b8 BF92      		push r11
 838 03ba CF92      		push r12
 839 03bc DF92      		push r13
 840 03be EF92      		push r14
 841 03c0 FF92      		push r15
 842 03c2 0F93      		push r16
 843 03c4 1F93      		push r17
 844               	/* prologue: function */
 845               	/* frame size = 0 */
 846               	.LM85:
 847 03c6 21B3      		in r18,49-32
 848 03c8 206F      		ori r18,lo8(-16)
 849 03ca 21BB      		out 49-32,r18
 850               	.LM86:
 851 03cc 979A      		sbi 50-32,7
 852               	.LM87:
 853 03ce 22B3      		in r18,50-32
 854 03d0 2F78      		andi r18,lo8(-113)
 855 03d2 22BB      		out 50-32,r18
 856               	.LM88:
 857 03d4 A0E0      		ldi r26,lo8(0)
 858 03d6 B0E0      		ldi r27,hi8(0)
 859               	.LVL57:
 860 03d8 BC01      		movw r22,r24
 861 03da CD01      		movw r24,r26
 862 03dc 0E94 0000 		call __floatunsisf
 863               	.LVL58:
 864 03e0 5B01      		movw r10,r22
 865 03e2 6C01      		movw r12,r24
 866               	.LBB166:
 867               	.LBB167:
 868               	.LM89:
 869 03e4 20E0      		ldi r18,lo8(0x457a0000)
 870 03e6 30E0      		ldi r19,hi8(0x457a0000)
 871 03e8 4AE7      		ldi r20,hlo8(0x457a0000)
 872 03ea 55E4      		ldi r21,hhi8(0x457a0000)
 873 03ec 0E94 0000 		call __mulsf3
 874 03f0 7B01      		movw r14,r22
 875 03f2 8C01      		movw r16,r24
 876               	.LM90:
 877 03f4 20E0      		ldi r18,lo8(0x3f800000)
 878 03f6 30E0      		ldi r19,hi8(0x3f800000)
 879 03f8 40E8      		ldi r20,hlo8(0x3f800000)
 880 03fa 5FE3      		ldi r21,hhi8(0x3f800000)
 881 03fc 0E94 0000 		call __ltsf2
 882 0400 8823      		tst r24
 883 0402 04F4      		brge .L83
 884 0404 61E0      		ldi r22,lo8(1)
 885 0406 70E0      		ldi r23,hi8(1)
 886               	.LVL59:
 887 0408 00C0      		rjmp .L74
 888               	.LVL60:
 889               	.L83:
 890               	.LM91:
 891 040a C801      		movw r24,r16
 892 040c B701      		movw r22,r14
 893 040e 20E0      		ldi r18,lo8(0x477fff00)
 894 0410 3FEF      		ldi r19,hi8(0x477fff00)
 895 0412 4FE7      		ldi r20,hlo8(0x477fff00)
 896 0414 57E4      		ldi r21,hhi8(0x477fff00)
 897 0416 0E94 0000 		call __gtsf2
 898 041a 1816      		cp __zero_reg__,r24
 899 041c 04F4      		brge .L84
 900               	.LM92:
 901 041e C601      		movw r24,r12
 902 0420 B501      		movw r22,r10
 903 0422 20E0      		ldi r18,lo8(0x41200000)
 904 0424 30E0      		ldi r19,hi8(0x41200000)
 905 0426 40E2      		ldi r20,hlo8(0x41200000)
 906 0428 51E4      		ldi r21,hhi8(0x41200000)
 907 042a 0E94 0000 		call __mulsf3
 908 042e 0E94 0000 		call __fixunssfsi
 909               	.LBB168:
 910               	.LBB169:
 911               	.LM93:
 912 0432 80E9      		ldi r24,lo8(400)
 913 0434 91E0      		ldi r25,hi8(400)
 914 0436 00C0      		rjmp .L77
 915               	.LVL61:
 916               	.L78:
 917 0438 FC01      		movw r30,r24
 918               	/* #APP */
 919               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 920 043a 3197      		1: sbiw r30,1
 921 043c 01F4      		brne 1b
 922               	 ;  0 "" 2
 923               	/* #NOAPP */
 924               	.LBE169:
 925               	.LBE168:
 926               	.LM94:
 927 043e 6150      		subi r22,lo8(-(-1))
 928 0440 7040      		sbci r23,hi8(-(-1))
 929               	.L77:
 930               	.LM95:
 931 0442 6115      		cp r22,__zero_reg__
 932 0444 7105      		cpc r23,__zero_reg__
 933 0446 01F4      		brne .L78
 934 0448 00C0      		rjmp .L79
 935               	.LVL62:
 936               	.L84:
 937               	.LM96:
 938 044a C801      		movw r24,r16
 939 044c B701      		movw r22,r14
 940 044e 0E94 0000 		call __fixunssfsi
 941               	.LVL63:
 942               	.L74:
 943               	.LBB170:
 944               	.LBB171:
 945               	.LM97:
 946 0452 CB01      		movw r24,r22
 947               	.LVL64:
 948               	/* #APP */
 949               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 950 0454 0197      		1: sbiw r24,1
 951 0456 01F4      		brne 1b
 952               	 ;  0 "" 2
 953               	.LVL65:
 954               	/* #NOAPP */
 955               	.L79:
 956               	.LBE171:
 957               	.LBE170:
 958               	.LBE167:
 959               	.LBE166:
 960               	.LM98:
 961 0458 12BA      		out 50-32,__zero_reg__
 962               	.LBB172:
 963               	.LBB173:
 964               	.LBB174:
 965               	.LBB175:
 966               	.LM99:
 967 045a 80E2      		ldi r24,lo8(20000)
 968 045c 9EE4      		ldi r25,hi8(20000)
 969               	.LVL66:
 970               	/* #APP */
 971               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 972 045e 0197      		1: sbiw r24,1
 973 0460 01F4      		brne 1b
 974               	 ;  0 "" 2
 975               	/* epilogue start */
 976               	/* #NOAPP */
 977               	.LBE175:
 978               	.LBE174:
 979               	.LBE173:
 980               	.LBE172:
 981               	.LM100:
 982 0462 1F91      		pop r17
 983 0464 0F91      		pop r16
 984 0466 FF90      		pop r15
 985 0468 EF90      		pop r14
 986 046a DF90      		pop r13
 987 046c CF90      		pop r12
 988 046e BF90      		pop r11
 989 0470 AF90      		pop r10
 990 0472 0895      		ret
 991               	.LFE11:
 993               	.global	halt
 995               	halt:
 996               	.LFB12:
 997               	.LM101:
 998               	/* prologue: function */
 999               	/* frame size = 0 */
 1000               	.LM102:
 1001 0474 81B3      		in r24,49-32
 1002 0476 806F      		ori r24,lo8(-16)
 1003 0478 81BB      		out 49-32,r24
 1004               	.LM103:
 1005 047a 12BA      		out 50-32,__zero_reg__
 1006               	/* epilogue start */
 1007               	.LM104:
 1008 047c 0895      		ret
 1009               	.LFE12:
 1011               	.global	right_align
 1013               	right_align:
 1014               	.LFB13:
 1015               	.LM105:
 1016               	/* prologue: function */
 1017               	/* frame size = 0 */
 1018               	.LM106:
 1019 047e 81E0      		ldi r24,lo8(1)
 1020 0480 90E0      		ldi r25,hi8(1)
 1021 0482 0E94 0000 		call right_fwd
 1022               	.LM107:
 1023 0486 CF99      		sbic 57-32,7
 1024 0488 00C0      		rjmp .L89
 1025 048a CA99      		sbic 57-32,2
 1026 048c 00C0      		rjmp .L89
 1027               	.LBB176:
 1028               	.LBB177:
 1029               	.LM108:
 1030 048e 81B3      		in r24,49-32
 1031 0490 806F      		ori r24,lo8(-16)
 1032 0492 81BB      		out 49-32,r24
 1033               	.LM109:
 1034 0494 12BA      		out 50-32,__zero_reg__
 1035               	.L89:
 1036 0496 0895      		ret
 1037               	.LBE177:
 1038               	.LBE176:
 1039               	.LFE13:
 1041               	.global	left_align
 1043               	left_align:
 1044               	.LFB14:
 1045               	.LM110:
 1046               	/* prologue: function */
 1047               	/* frame size = 0 */
 1048               	.LM111:
 1049 0498 C89B      		sbis 57-32,0
 1050 049a 00C0      		rjmp .L91
 1051 049c CF99      		sbic 57-32,7
 1052 049e 00C0      		rjmp .L91
 1053 04a0 CE9B      		sbis 57-32,6
 1054 04a2 00C0      		rjmp .L91
 1055 04a4 CA99      		sbic 57-32,2
 1056 04a6 00C0      		rjmp .L91
 1057 04a8 C999      		sbic 57-32,1
 1058 04aa 00C0      		rjmp .L91
 1059               	.LM112:
 1060 04ac 82E3      		ldi r24,lo8(50)
 1061 04ae 90E0      		ldi r25,hi8(50)
 1062 04b0 0E94 0000 		call left_fwd
 1063               	.L91:
 1064               	.LBB178:
 1065               	.LBB179:
 1066               	.LM113:
 1067 04b4 81B3      		in r24,49-32
 1068 04b6 806F      		ori r24,lo8(-16)
 1069 04b8 81BB      		out 49-32,r24
 1070               	.LM114:
 1071 04ba 12BA      		out 50-32,__zero_reg__
 1072               	/* epilogue start */
 1073               	.LBE179:
 1074               	.LBE178:
 1075               	.LM115:
 1076 04bc 0895      		ret
 1077               	.LFE14:
 1079               	.global	uturn
 1081               	uturn:
 1082               	.LFB15:
 1083               	.LM116:
 1084               	/* prologue: function */
 1085               	/* frame size = 0 */
 1086               	.LM117:
 1087 04be 81B3      		in r24,49-32
 1088 04c0 806F      		ori r24,lo8(-16)
 1089 04c2 81BB      		out 49-32,r24
 1090               	.LM118:
 1091 04c4 82B3      		in r24,50-32
 1092 04c6 8069      		ori r24,lo8(-112)
 1093 04c8 82BB      		out 50-32,r24
 1094               	.LM119:
 1095 04ca 82B3      		in r24,50-32
 1096 04cc 8F79      		andi r24,lo8(-97)
 1097 04ce 82BB      		out 50-32,r24
 1098               	/* epilogue start */
 1099               	.LM120:
 1100 04d0 0895      		ret
 1101               	.LFE15:
 1103               	.global	dely_ns
 1105               	dely_ns:
 1106               	.LFB18:
 1107               	.LM121:
 1108               	.LVL67:
 1109               	/* prologue: function */
 1110               	/* frame size = 0 */
 1111               	.LM122:
 1112 04d2 2091 0000 		lds r18,k
 1113 04d6 90E0      		ldi r25,lo8(0)
 1114 04d8 00C0      		rjmp .L96
 1115               	.L97:
 1116               	.LM123:
 1117 04da 9F5F      		subi r25,lo8(-(1))
 1118 04dc 2AE0      		ldi r18,lo8(10)
 1119               	.L96:
 1120 04de 9817      		cp r25,r24
 1121 04e0 00F0      		brlo .L97
 1122 04e2 2093 0000 		sts k,r18
 1123 04e6 9093 0000 		sts j,r25
 1124               	/* epilogue start */
 1125               	.LM124:
 1126 04ea 0895      		ret
 1127               	.LFE18:
 1129               	.global	toggleE
 1131               	toggleE:
 1132               	.LFB17:
 1133               	.LM125:
 1134               	/* prologue: function */
 1135               	/* frame size = 0 */
 1136               	.LM126:
 1137 04ec DA9A      		sbi 59-32,2
 1138               	.LM127:
 1139 04ee 8AEF      		ldi r24,lo8(-6)
 1140 04f0 0E94 0000 		call dely_ns
 1141               	.LM128:
 1142 04f4 DA98      		cbi 59-32,2
 1143               	/* epilogue start */
 1144               	.LM129:
 1145 04f6 0895      		ret
 1146               	.LFE17:
 1148               	.global	lcd_cmd
 1150               	lcd_cmd:
 1151               	.LFB19:
 1152               	.LM130:
 1153               	.LVL68:
 1154 04f8 0F93      		push r16
 1155 04fa 1F93      		push r17
 1156               	/* prologue: function */
 1157               	/* frame size = 0 */
 1158 04fc 082F      		mov r16,r24
 1159               	.LM131:
 1160 04fe 8BB3      		in r24,59-32
 1161               	.LVL69:
 1162 0500 8470      		andi r24,lo8(4)
 1163 0502 8BBB      		out 59-32,r24
 1164               	.LM132:
 1165 0504 802F      		mov r24,r16
 1166 0506 807F      		andi r24,lo8(-16)
 1167 0508 8BBB      		out 59-32,r24
 1168               	.LM133:
 1169 050a 0E94 0000 		call toggleE
 1170               	.LM134:
 1171 050e 10E0      		ldi r17,lo8(0)
 1172               	.LVL70:
 1173 0510 0F70      		andi r16,lo8(15)
 1174 0512 1070      		andi r17,hi8(15)
 1175               	.LVL71:
 1176 0514 84E0      		ldi r24,4
 1177 0516 000F      	1:	lsl r16
 1178 0518 111F      		rol r17
 1179 051a 8A95      		dec r24
 1180 051c 01F4      		brne 1b
 1181               	.LVL72:
 1182 051e 0BBB      		out 59-32,r16
 1183               	.LM135:
 1184 0520 0E94 0000 		call toggleE
 1185               	/* epilogue start */
 1186               	.LM136:
 1187 0524 1F91      		pop r17
 1188               	.LVL73:
 1189 0526 0F91      		pop r16
 1190               	.LVL74:
 1191 0528 0895      		ret
 1192               	.LFE19:
 1194               	.global	lcd_putchar
 1196               	lcd_putchar:
 1197               	.LFB20:
 1198               	.LM137:
 1199               	.LVL75:
 1200 052a 1F93      		push r17
 1201               	/* prologue: function */
 1202               	/* frame size = 0 */
 1203 052c 182F      		mov r17,r24
 1204               	.LM138:
 1205 052e 81E0      		ldi r24,lo8(1)
 1206               	.LVL76:
 1207 0530 8BBB      		out 59-32,r24
 1208               	.LM139:
 1209 0532 8BB3      		in r24,59-32
 1210 0534 8270      		andi r24,lo8(2)
 1211 0536 8BBB      		out 59-32,r24
 1212               	.LM140:
 1213 0538 812F      		mov r24,r17
 1214 053a 807F      		andi r24,lo8(-16)
 1215 053c 8160      		ori r24,lo8(1)
 1216 053e 8BBB      		out 59-32,r24
 1217               	.LM141:
 1218 0540 0E94 0000 		call toggleE
 1219               	.LM142:
 1220 0544 1295      		swap r17
 1221 0546 107F      		andi r17,lo8(-16)
 1222 0548 1160      		ori r17,lo8(1)
 1223 054a 1BBB      		out 59-32,r17
 1224               	.LM143:
 1225 054c 0E94 0000 		call toggleE
 1226               	/* epilogue start */
 1227               	.LM144:
 1228 0550 1F91      		pop r17
 1229               	.LVL77:
 1230 0552 0895      		ret
 1231               	.LFE20:
 1233               	.global	lcd_string
 1235               	lcd_string:
 1236               	.LFB22:
 1237               	.LM145:
 1238               	.LVL78:
 1239 0554 EF92      		push r14
 1240 0556 FF92      		push r15
 1241 0558 1F93      		push r17
 1242 055a CF93      		push r28
 1243 055c DF93      		push r29
 1244               	/* prologue: function */
 1245               	/* frame size = 0 */
 1246 055e 7C01      		movw r14,r24
 1247               	.LM146:
 1248 0560 81E0      		ldi r24,lo8(1)
 1249               	.LVL79:
 1250 0562 8BBB      		out 59-32,r24
 1251               	.LM147:
 1252 0564 8BB3      		in r24,59-32
 1253 0566 8270      		andi r24,lo8(2)
 1254 0568 8BBB      		out 59-32,r24
 1255 056a 10E0      		ldi r17,lo8(0)
 1256               	.LVL80:
 1257 056c 00C0      		rjmp .L106
 1258               	.L108:
 1259               	.LM148:
 1260 056e 1031      		cpi r17,lo8(16)
 1261 0570 01F4      		brne .L107
 1262               	.LM149:
 1263 0572 80EC      		ldi r24,lo8(-64)
 1264 0574 0E94 0000 		call lcd_cmd
 1265               	.L107:
 1266               	.LM150:
 1267 0578 8881      		ld r24,Y
 1268 057a 807F      		andi r24,lo8(-16)
 1269 057c 8160      		ori r24,lo8(1)
 1270 057e 8BBB      		out 59-32,r24
 1271               	.LM151:
 1272 0580 0E94 0000 		call toggleE
 1273               	.LM152:
 1274 0584 8881      		ld r24,Y
 1275 0586 8295      		swap r24
 1276 0588 807F      		andi r24,lo8(-16)
 1277 058a 8160      		ori r24,lo8(1)
 1278 058c 8BBB      		out 59-32,r24
 1279               	.LM153:
 1280 058e 0E94 0000 		call toggleE
 1281               	.LM154:
 1282 0592 1F5F      		subi r17,lo8(-(1))
 1283               	.L106:
 1284               	.LM155:
 1285 0594 E701      		movw r28,r14
 1286 0596 C10F      		add r28,r17
 1287 0598 D11D      		adc r29,__zero_reg__
 1288 059a 8881      		ld r24,Y
 1289 059c 8823      		tst r24
 1290 059e 01F4      		brne .L108
 1291               	/* epilogue start */
 1292               	.LM156:
 1293 05a0 DF91      		pop r29
 1294 05a2 CF91      		pop r28
 1295 05a4 1F91      		pop r17
 1296               	.LVL81:
 1297 05a6 FF90      		pop r15
 1298 05a8 EF90      		pop r14
 1299               	.LVL82:
 1300 05aa 0895      		ret
 1301               	.LFE22:
 1303               	.global	lcd_gotoxy1
 1305               	lcd_gotoxy1:
 1306               	.LFB24:
 1307               	.LM157:
 1308               	.LVL83:
 1309               	/* prologue: function */
 1310               	/* frame size = 0 */
 1311               	.LM158:
 1312 05ac 8058      		subi r24,lo8(-(-128))
 1313               	.LVL84:
 1314 05ae 0E94 0000 		call lcd_cmd
 1315               	/* epilogue start */
 1316               	.LM159:
 1317 05b2 0895      		ret
 1318               	.LFE24:
 1320               	.global	lcd_gotoxy2
 1322               	lcd_gotoxy2:
 1323               	.LFB25:
 1324               	.LM160:
 1325               	.LVL85:
 1326               	/* prologue: function */
 1327               	/* frame size = 0 */
 1328               	.LM161:
 1329 05b4 8054      		subi r24,lo8(-(-64))
 1330               	.LVL86:
 1331 05b6 0E94 0000 		call lcd_cmd
 1332               	/* epilogue start */
 1333               	.LM162:
 1334 05ba 0895      		ret
 1335               	.LFE25:
 1337               	.global	lcd_char
 1339               	lcd_char:
 1340               	.LFB21:
 1341               	.LM163:
 1342               	.LVL87:
 1343               	/* prologue: function */
 1344               	/* frame size = 0 */
 1345               	.LM164:
 1346 05bc 8930      		cpi r24,lo8(9)
 1347 05be 01F4      		brne .L115
 1348               	.LM165:
 1349 05c0 0E94 0000 		call lcd_putchar
 1350               	.LVL88:
 1351 05c4 89E0      		ldi r24,lo8(9)
 1352 05c6 00C0      		rjmp .L117
 1353               	.LVL89:
 1354               	.L115:
 1355               	.LM166:
 1356 05c8 8A30      		cpi r24,lo8(10)
 1357 05ca 01F4      		brne .L117
 1358               	.LM167:
 1359 05cc 80E0      		ldi r24,lo8(0)
 1360               	.LVL90:
 1361 05ce 0E94 0000 		call lcd_gotoxy2
 1362 05d2 0895      		ret
 1363               	.LVL91:
 1364               	.L117:
 1365               	.LM168:
 1366 05d4 0E94 0000 		call lcd_putchar
 1367               	.LVL92:
 1368 05d8 0895      		ret
 1369               	.LFE21:
 1371               	.global	lcd_showvalue
 1373               	lcd_showvalue:
 1374               	.LFB23:
 1375               	.LM169:
 1376               	.LVL93:
 1377 05da EF92      		push r14
 1378 05dc FF92      		push r15
 1379 05de 0F93      		push r16
 1380 05e0 1F93      		push r17
 1381               	/* prologue: function */
 1382               	/* frame size = 0 */
 1383 05e2 182F      		mov r17,r24
 1384               	.LM170:
 1385 05e4 64E6      		ldi r22,lo8(100)
 1386 05e6 0E94 0000 		call __udivmodqi4
 1387               	.LVL94:
 1388 05ea 482F      		mov r20,r24
 1389               	.LM171:
 1390 05ec 282F      		mov r18,r24
 1391               	.LVL95:
 1392 05ee 30E0      		ldi r19,lo8(0)
 1393               	.LVL96:
 1394 05f0 8CE9      		ldi r24,lo8(-100)
 1395 05f2 9FEF      		ldi r25,hi8(-100)
 1396 05f4 289F      		mul r18,r24
 1397 05f6 7001      		movw r14,r0
 1398 05f8 299F      		mul r18,r25
 1399 05fa F00C      		add r15,r0
 1400 05fc 389F      		mul r19,r24
 1401 05fe F00C      		add r15,r0
 1402 0600 1124      		clr r1
 1403 0602 C701      		movw r24,r14
 1404 0604 810F      		add r24,r17
 1405 0606 911D      		adc r25,__zero_reg__
 1406 0608 6AE0      		ldi r22,lo8(10)
 1407 060a 70E0      		ldi r23,hi8(10)
 1408 060c 0E94 0000 		call __divmodhi4
 1409 0610 062F      		mov r16,r22
 1410               	.LM172:
 1411 0612 842F      		mov r24,r20
 1412 0614 805D      		subi r24,lo8(-(48))
 1413 0616 0E94 0000 		call lcd_char
 1414               	.LVL97:
 1415               	.LM173:
 1416 061a 802F      		mov r24,r16
 1417 061c 805D      		subi r24,lo8(-(48))
 1418 061e 0E94 0000 		call lcd_char
 1419               	.LM174:
 1420 0622 105D      		subi r17,lo8(-(48))
 1421 0624 1E0D      		add r17,r14
 1422 0626 86EF      		ldi r24,lo8(-10)
 1423 0628 9FEF      		ldi r25,hi8(-10)
 1424 062a 089F      		mul r16,r24
 1425 062c 002D      		mov r16,r0
 1426 062e 1124      		clr r1
 1427 0630 802F      		mov r24,r16
 1428 0632 810F      		add r24,r17
 1429 0634 0E94 0000 		call lcd_char
 1430               	/* epilogue start */
 1431               	.LM175:
 1432 0638 1F91      		pop r17
 1433               	.LVL98:
 1434 063a 0F91      		pop r16
 1435 063c FF90      		pop r15
 1436 063e EF90      		pop r14
 1437 0640 0895      		ret
 1438               	.LFE23:
 1440               	.global	lcd_exit
 1442               	lcd_exit:
 1443               	.LFB26:
 1444               	.LM176:
 1445               	/* prologue: function */
 1446               	/* frame size = 0 */
 1447               	.LM177:
 1448 0642 8091 0000 		lds r24,save
 1449 0646 8BBB      		out 59-32,r24
 1450               	/* epilogue start */
 1451               	.LM178:
 1452 0648 0895      		ret
 1453               	.LFE26:
 1455               	.global	WaitMs
 1457               	WaitMs:
 1458               	.LFB27:
 1459               	.LM179:
 1460               	.LVL99:
 1461               	/* prologue: function */
 1462               	/* frame size = 0 */
 1463 064a 00C0      		rjmp .L124
 1464               	.LVL100:
 1465               	.L126:
 1466               	.LM180:
 1467 064c 20E0      		ldi r18,lo8(0)
 1468 064e 30E0      		ldi r19,hi8(0)
 1469               	.L125:
 1470               	.LM181:
 1471               	/* #APP */
 1472               	 ;  202 "./LCD_mega128.h" 1
 1473 0650 0000      		nop
 1474               	 ;  0 "" 2
 1475               	.LM182:
 1476               	/* #NOAPP */
 1477 0652 2F5F      		subi r18,lo8(-(1))
 1478 0654 3F4F      		sbci r19,hi8(-(1))
 1479 0656 4CE0      		ldi r20,hi8(3276)
 1480 0658 2C3C      		cpi r18,lo8(3276)
 1481 065a 3407      		cpc r19,r20
 1482 065c 01F4      		brne .L125
 1483 065e 0197      		sbiw r24,1
 1484               	.LVL101:
 1485               	.L124:
 1486               	.LM183:
 1487 0660 0097      		sbiw r24,0
 1488 0662 01F4      		brne .L126
 1489               	/* epilogue start */
 1490               	.LM184:
 1491 0664 0895      		ret
 1492               	.LFE27:
 1494               	.global	lcd_init
 1496               	lcd_init:
 1497               	.LFB16:
 1498               	.LM185:
 1499               	/* prologue: function */
 1500               	/* frame size = 0 */
 1501               	.LM186:
 1502 0666 8BB3      		in r24,59-32
 1503 0668 8093 0000 		sts save,r24
 1504               	.LM187:
 1505 066c 8FEF      		ldi r24,lo8(-1)
 1506 066e 8ABB      		out 58-32,r24
 1507               	.LM188:
 1508 0670 8FE0      		ldi r24,lo8(15)
 1509 0672 90E0      		ldi r25,hi8(15)
 1510 0674 0E94 0000 		call WaitMs
 1511               	.LM189:
 1512 0678 8BB3      		in r24,59-32
 1513 067a 8470      		andi r24,lo8(4)
 1514 067c 8BBB      		out 59-32,r24
 1515               	.LM190:
 1516 067e 80E2      		ldi r24,lo8(32)
 1517 0680 8BBB      		out 59-32,r24
 1518               	.LM191:
 1519 0682 81E0      		ldi r24,lo8(1)
 1520 0684 0E94 0000 		call lcd_cmd
 1521               	.LM192:
 1522 0688 8FE0      		ldi r24,lo8(15)
 1523 068a 0E94 0000 		call lcd_cmd
 1524               	.LM193:
 1525 068e 82E0      		ldi r24,lo8(2)
 1526 0690 0E94 0000 		call lcd_cmd
 1527               	.LM194:
 1528 0694 80E8      		ldi r24,lo8(-128)
 1529 0696 0E94 0000 		call lcd_cmd
 1530               	.LM195:
 1531 069a 8FE0      		ldi r24,lo8(15)
 1532 069c 90E0      		ldi r25,hi8(15)
 1533 069e 0E94 0000 		call WaitMs
 1534               	/* epilogue start */
 1535               	.LM196:
 1536 06a2 0895      		ret
 1537               	.LFE16:
 1539               	.global	serial_init
 1541               	serial_init:
 1542               	.LFB28:
 1543               	.LM197:
 1544               	/* prologue: function */
 1545               	/* frame size = 0 */
 1546               	.LBB180:
 1547               	.LBB181:
 1548               	.LM198:
 1549 06a4 10BC      		out 64-32,__zero_reg__
 1550               	.LM199:
 1551 06a6 87E6      		ldi r24,lo8(103)
 1552 06a8 89B9      		out 41-32,r24
 1553               	.LM200:
 1554 06aa 8AB1      		in r24,42-32
 1555 06ac 8861      		ori r24,lo8(24)
 1556 06ae 8AB9      		out 42-32,r24
 1557               	.LM201:
 1558 06b0 80B5      		in r24,64-32
 1559 06b2 8668      		ori r24,lo8(-122)
 1560 06b4 80BD      		out 64-32,r24
 1561               	/* epilogue start */
 1562               	.LBE181:
 1563               	.LBE180:
 1564               	.LM202:
 1565 06b6 0895      		ret
 1566               	.LFE28:
 1568               	.global	usart_init
 1570               	usart_init:
 1571               	.LFB29:
 1572               	.LM203:
 1573               	.LVL102:
 1574               	/* prologue: function */
 1575               	/* frame size = 0 */
 1576               	.LM204:
 1577 06b8 10BC      		out 64-32,__zero_reg__
 1578               	.LM205:
 1579 06ba 89B9      		out 41-32,r24
 1580               	.LM206:
 1581 06bc 8AB1      		in r24,42-32
 1582               	.LVL103:
 1583 06be 8861      		ori r24,lo8(24)
 1584 06c0 8AB9      		out 42-32,r24
 1585               	.LM207:
 1586 06c2 80B5      		in r24,64-32
 1587 06c4 8668      		ori r24,lo8(-122)
 1588 06c6 80BD      		out 64-32,r24
 1589               	/* epilogue start */
 1590               	.LM208:
 1591 06c8 0895      		ret
 1592               	.LFE29:
 1594               	.global	usart_transmit
 1596               	usart_transmit:
 1597               	.LFB30:
 1598               	.LM209:
 1599               	/* prologue: function */
 1600               	/* frame size = 0 */
 1601               	.LVL104:
 1602               	.L136:
 1603               	.LM210:
 1604 06ca 5D9B      		sbis 43-32,5
 1605 06cc 00C0      		rjmp .L136
 1606               	.LM211:
 1607 06ce 8CB9      		out 44-32,r24
 1608               	/* epilogue start */
 1609               	.LM212:
 1610 06d0 0895      		ret
 1611               	.LFE30:
 1613               	.global	usart_receive
 1615               	usart_receive:
 1616               	.LFB31:
 1617               	.LM213:
 1618               	/* prologue: function */
 1619               	/* frame size = 0 */
 1620               	.L140:
 1621               	.LM214:
 1622 06d2 5F9B      		sbis 43-32,7
 1623 06d4 00C0      		rjmp .L140
 1624               	.LM215:
 1625 06d6 8CB1      		in r24,44-32
 1626               	/* epilogue start */
 1627               	.LM216:
 1628 06d8 0895      		ret
 1629               	.LFE31:
 1631               	.global	print_string
 1633               	print_string:
 1634               	.LFB32:
 1635               	.LM217:
 1636               	.LVL105:
 1637               	/* prologue: function */
 1638               	/* frame size = 0 */
 1639 06da FC01      		movw r30,r24
 1640 06dc 00C0      		rjmp .L144
 1641               	.LVL106:
 1642               	.L147:
 1643               	.LBB182:
 1644               	.LBB183:
 1645               	.LM218:
 1646 06de 5D9B      		sbis 43-32,5
 1647 06e0 00C0      		rjmp .L147
 1648               	.LBE183:
 1649               	.LBE182:
 1650               	.LM219:
 1651 06e2 3196      		adiw r30,1
 1652               	.LBB185:
 1653               	.LBB184:
 1654               	.LM220:
 1655 06e4 8CB9      		out 44-32,r24
 1656               	.LVL107:
 1657               	.L144:
 1658               	.LBE184:
 1659               	.LBE185:
 1660               	.LM221:
 1661 06e6 8081      		ld r24,Z
 1662 06e8 8823      		tst r24
 1663 06ea 01F4      		brne .L147
 1664               	/* epilogue start */
 1665               	.LM222:
 1666 06ec 0895      		ret
 1667               	.LFE32:
 1669               	.global	buzzer
 1671               	buzzer:
 1672               	.LFB33:
 1673               	.LM223:
 1674               	.LVL108:
 1675 06ee AF92      		push r10
 1676 06f0 BF92      		push r11
 1677 06f2 CF92      		push r12
 1678 06f4 DF92      		push r13
 1679 06f6 EF92      		push r14
 1680 06f8 FF92      		push r15
 1681 06fa 0F93      		push r16
 1682 06fc 1F93      		push r17
 1683               	/* prologue: function */
 1684               	/* frame size = 0 */
 1685               	.LM224:
 1686 06fe A39A      		sbi 52-32,3
 1687               	.LM225:
 1688 0700 AB9A      		sbi 53-32,3
 1689               	.LM226:
 1690 0702 A0E0      		ldi r26,lo8(0)
 1691 0704 B0E0      		ldi r27,hi8(0)
 1692               	.LVL109:
 1693 0706 BC01      		movw r22,r24
 1694 0708 CD01      		movw r24,r26
 1695 070a 0E94 0000 		call __floatunsisf
 1696               	.LVL110:
 1697 070e 5B01      		movw r10,r22
 1698 0710 6C01      		movw r12,r24
 1699               	.LBB186:
 1700               	.LBB187:
 1701               	.LM227:
 1702 0712 20E0      		ldi r18,lo8(0x457a0000)
 1703 0714 30E0      		ldi r19,hi8(0x457a0000)
