   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 814               	.LBE197:
 815               	.LBE196:
 816               	.LBE195:
 817               	.LBE194:
 818               	.LM83:
 819 03a4 1F91      		pop r17
 820 03a6 0F91      		pop r16
 821 03a8 FF90      		pop r15
 822 03aa EF90      		pop r14
 823 03ac DF90      		pop r13
 824 03ae CF90      		pop r12
 825 03b0 BF90      		pop r11
 826 03b2 AF90      		pop r10
 827 03b4 0895      		ret
 828               	.LFE10:
 830               	.global	left_bck
 832               	left_bck:
 833               	.LFB11:
 834               	.LM84:
 835               	.LVL56:
 836 03b6 AF92      		push r10
 837 03b8 BF92      		push r11
 838 03ba CF92      		push r12
 839 03bc DF92      		push r13
 840 03be EF92      		push r14
 841 03c0 FF92      		push r15
 842 03c2 0F93      		push r16
 843 03c4 1F93      		push r17
 844               	/* prologue: function */
 845               	/* frame size = 0 */
 846               	.LM85:
 847 03c6 21B3      		in r18,49-32
 848 03c8 206F      		ori r18,lo8(-16)
 849 03ca 21BB      		out 49-32,r18
 850               	.LM86:
 851 03cc 979A      		sbi 50-32,7
 852               	.LM87:
 853 03ce 22B3      		in r18,50-32
 854 03d0 2F78      		andi r18,lo8(-113)
 855 03d2 22BB      		out 50-32,r18
 856               	.LM88:
 857 03d4 A0E0      		ldi r26,lo8(0)
 858 03d6 B0E0      		ldi r27,hi8(0)
 859               	.LVL57:
 860 03d8 BC01      		movw r22,r24
 861 03da CD01      		movw r24,r26
 862 03dc 0E94 0000 		call __floatunsisf
 863               	.LVL58:
 864 03e0 5B01      		movw r10,r22
 865 03e2 6C01      		movw r12,r24
 866               	.LBB198:
 867               	.LBB199:
 868               	.LM89:
 869 03e4 20E0      		ldi r18,lo8(0x457a0000)
 870 03e6 30E0      		ldi r19,hi8(0x457a0000)
 871 03e8 4AE7      		ldi r20,hlo8(0x457a0000)
 872 03ea 55E4      		ldi r21,hhi8(0x457a0000)
 873 03ec 0E94 0000 		call __mulsf3
 874 03f0 7B01      		movw r14,r22
 875 03f2 8C01      		movw r16,r24
 876               	.LM90:
 877 03f4 20E0      		ldi r18,lo8(0x3f800000)
 878 03f6 30E0      		ldi r19,hi8(0x3f800000)
 879 03f8 40E8      		ldi r20,hlo8(0x3f800000)
 880 03fa 5FE3      		ldi r21,hhi8(0x3f800000)
 881 03fc 0E94 0000 		call __ltsf2
 882 0400 8823      		tst r24
 883 0402 04F4      		brge .L83
 884 0404 61E0      		ldi r22,lo8(1)
 885 0406 70E0      		ldi r23,hi8(1)
 886               	.LVL59:
 887 0408 00C0      		rjmp .L74
 888               	.LVL60:
 889               	.L83:
 890               	.LM91:
 891 040a C801      		movw r24,r16
 892 040c B701      		movw r22,r14
 893 040e 20E0      		ldi r18,lo8(0x477fff00)
 894 0410 3FEF      		ldi r19,hi8(0x477fff00)
 895 0412 4FE7      		ldi r20,hlo8(0x477fff00)
 896 0414 57E4      		ldi r21,hhi8(0x477fff00)
 897 0416 0E94 0000 		call __gtsf2
 898 041a 1816      		cp __zero_reg__,r24
 899 041c 04F4      		brge .L84
 900               	.LM92:
 901 041e C601      		movw r24,r12
 902 0420 B501      		movw r22,r10
 903 0422 20E0      		ldi r18,lo8(0x41200000)
 904 0424 30E0      		ldi r19,hi8(0x41200000)
 905 0426 40E2      		ldi r20,hlo8(0x41200000)
 906 0428 51E4      		ldi r21,hhi8(0x41200000)
 907 042a 0E94 0000 		call __mulsf3
 908 042e 0E94 0000 		call __fixunssfsi
 909               	.LBB200:
 910               	.LBB201:
 911               	.LM93:
 912 0432 80E9      		ldi r24,lo8(400)
 913 0434 91E0      		ldi r25,hi8(400)
 914 0436 00C0      		rjmp .L77
 915               	.LVL61:
 916               	.L78:
 917 0438 FC01      		movw r30,r24
 918               	/* #APP */
 919               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 920 043a 3197      		1: sbiw r30,1
 921 043c 01F4      		brne 1b
 922               	 ;  0 "" 2
 923               	/* #NOAPP */
 924               	.LBE201:
 925               	.LBE200:
 926               	.LM94:
 927 043e 6150      		subi r22,lo8(-(-1))
 928 0440 7040      		sbci r23,hi8(-(-1))
 929               	.L77:
 930               	.LM95:
 931 0442 6115      		cp r22,__zero_reg__
 932 0444 7105      		cpc r23,__zero_reg__
 933 0446 01F4      		brne .L78
 934 0448 00C0      		rjmp .L79
 935               	.LVL62:
 936               	.L84:
 937               	.LM96:
 938 044a C801      		movw r24,r16
 939 044c B701      		movw r22,r14
 940 044e 0E94 0000 		call __fixunssfsi
 941               	.LVL63:
 942               	.L74:
 943               	.LBB202:
 944               	.LBB203:
 945               	.LM97:
 946 0452 CB01      		movw r24,r22
 947               	.LVL64:
 948               	/* #APP */
 949               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 950 0454 0197      		1: sbiw r24,1
 951 0456 01F4      		brne 1b
 952               	 ;  0 "" 2
 953               	.LVL65:
 954               	/* #NOAPP */
 955               	.L79:
 956               	.LBE203:
 957               	.LBE202:
 958               	.LBE199:
 959               	.LBE198:
 960               	.LM98:
 961 0458 12BA      		out 50-32,__zero_reg__
 962               	.LBB204:
 963               	.LBB205:
 964               	.LBB206:
 965               	.LBB207:
 966               	.LM99:
 967 045a 80E2      		ldi r24,lo8(20000)
 968 045c 9EE4      		ldi r25,hi8(20000)
 969               	.LVL66:
 970               	/* #APP */
 971               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 972 045e 0197      		1: sbiw r24,1
 973 0460 01F4      		brne 1b
 974               	 ;  0 "" 2
 975               	/* epilogue start */
 976               	/* #NOAPP */
 977               	.LBE207:
 978               	.LBE206:
 979               	.LBE205:
 980               	.LBE204:
 981               	.LM100:
 982 0462 1F91      		pop r17
 983 0464 0F91      		pop r16
 984 0466 FF90      		pop r15
 985 0468 EF90      		pop r14
 986 046a DF90      		pop r13
 987 046c CF90      		pop r12
 988 046e BF90      		pop r11
 989 0470 AF90      		pop r10
 990 0472 0895      		ret
 991               	.LFE11:
 993               	.global	halt
 995               	halt:
 996               	.LFB12:
 997               	.LM101:
 998               	/* prologue: function */
 999               	/* frame size = 0 */
 1000               	.LM102:
 1001 0474 81B3      		in r24,49-32
 1002 0476 806F      		ori r24,lo8(-16)
 1003 0478 81BB      		out 49-32,r24
 1004               	.LM103:
 1005 047a 12BA      		out 50-32,__zero_reg__
 1006               	/* epilogue start */
 1007               	.LM104:
 1008 047c 0895      		ret
 1009               	.LFE12:
 1011               	.global	right_align
 1013               	right_align:
 1014               	.LFB13:
 1015               	.LM105:
 1016               	/* prologue: function */
 1017               	/* frame size = 0 */
 1018               	.LM106:
 1019 047e 81E0      		ldi r24,lo8(1)
 1020 0480 90E0      		ldi r25,hi8(1)
 1021 0482 0E94 0000 		call right_fwd
 1022               	.LM107:
 1023 0486 CF99      		sbic 57-32,7
 1024 0488 00C0      		rjmp .L89
 1025 048a CA99      		sbic 57-32,2
 1026 048c 00C0      		rjmp .L89
 1027               	.LBB208:
 1028               	.LBB209:
 1029               	.LM108:
 1030 048e 81B3      		in r24,49-32
 1031 0490 806F      		ori r24,lo8(-16)
 1032 0492 81BB      		out 49-32,r24
 1033               	.LM109:
 1034 0494 12BA      		out 50-32,__zero_reg__
 1035               	.L89:
 1036 0496 0895      		ret
 1037               	.LBE209:
 1038               	.LBE208:
 1039               	.LFE13:
 1041               	.global	left_align
 1043               	left_align:
 1044               	.LFB14:
 1045               	.LM110:
 1046               	/* prologue: function */
 1047               	/* frame size = 0 */
 1048               	.LM111:
 1049 0498 C89B      		sbis 57-32,0
 1050 049a 00C0      		rjmp .L91
 1051 049c CF99      		sbic 57-32,7
 1052 049e 00C0      		rjmp .L91
 1053 04a0 CE9B      		sbis 57-32,6
 1054 04a2 00C0      		rjmp .L91
 1055 04a4 CA99      		sbic 57-32,2
 1056 04a6 00C0      		rjmp .L91
 1057 04a8 C999      		sbic 57-32,1
 1058 04aa 00C0      		rjmp .L91
 1059               	.LM112:
 1060 04ac 82E3      		ldi r24,lo8(50)
 1061 04ae 90E0      		ldi r25,hi8(50)
 1062 04b0 0E94 0000 		call left_fwd
 1063               	.L91:
 1064               	.LBB210:
 1065               	.LBB211:
 1066               	.LM113:
 1067 04b4 81B3      		in r24,49-32
 1068 04b6 806F      		ori r24,lo8(-16)
 1069 04b8 81BB      		out 49-32,r24
 1070               	.LM114:
 1071 04ba 12BA      		out 50-32,__zero_reg__
 1072               	/* epilogue start */
 1073               	.LBE211:
 1074               	.LBE210:
 1075               	.LM115:
 1076 04bc 0895      		ret
 1077               	.LFE14:
 1079               	.global	uturn
 1081               	uturn:
 1082               	.LFB15:
 1083               	.LM116:
 1084               	/* prologue: function */
 1085               	/* frame size = 0 */
 1086               	.LM117:
 1087 04be 81B3      		in r24,49-32
 1088 04c0 806F      		ori r24,lo8(-16)
 1089 04c2 81BB      		out 49-32,r24
 1090               	.LM118:
 1091 04c4 82B3      		in r24,50-32
 1092 04c6 8069      		ori r24,lo8(-112)
 1093 04c8 82BB      		out 50-32,r24
 1094               	.LM119:
 1095 04ca 82B3      		in r24,50-32
 1096 04cc 8F79      		andi r24,lo8(-97)
 1097 04ce 82BB      		out 50-32,r24
 1098               	/* epilogue start */
 1099               	.LM120:
 1100 04d0 0895      		ret
 1101               	.LFE15:
 1103               	.global	delay_us
 1105               	delay_us:
 1106               	.LFB16:
 1107               	.LM121:
 1108               	.LVL67:
 1109               	/* prologue: function */
 1110               	/* frame size = 0 */
 1111 04d2 AC01      		movw r20,r24
 1112               	.LM122:
 1113 04d4 3091 0000 		lds r19,k
 1114 04d8 20E0      		ldi r18,lo8(0)
 1115 04da 00C0      		rjmp .L96
 1116               	.LVL68:
 1117               	.L97:
 1118               	.LM123:
 1119 04dc 2F5F      		subi r18,lo8(-(1))
 1120 04de 3AE0      		ldi r19,lo8(10)
 1121               	.LVL69:
 1122               	.L96:
 1123 04e0 822F      		mov r24,r18
 1124 04e2 90E0      		ldi r25,lo8(0)
 1125 04e4 8417      		cp r24,r20
 1126 04e6 9507      		cpc r25,r21
 1127 04e8 00F0      		brlo .L97
 1128 04ea 3093 0000 		sts k,r19
 1129 04ee 2093 0000 		sts j,r18
 1130               	/* epilogue start */
 1131               	.LM124:
 1132 04f2 0895      		ret
 1133               	.LFE16:
 1135               	.global	toggleE
 1137               	toggleE:
 1138               	.LFB17:
 1139               	.LM125:
 1140               	/* prologue: function */
 1141               	/* frame size = 0 */
 1142               	.LM126:
 1143 04f4 84E6      		ldi r24,lo8(100)
 1144 04f6 90E0      		ldi r25,hi8(100)
 1145 04f8 0E94 0000 		call delay_us
 1146               	.LM127:
 1147 04fc AA9A      		sbi 53-32,2
 1148               	.LM128:
 1149 04fe 84E6      		ldi r24,lo8(100)
 1150 0500 90E0      		ldi r25,hi8(100)
 1151 0502 0E94 0000 		call delay_us
 1152               	.LM129:
 1153 0506 AA98      		cbi 53-32,2
 1154               	/* epilogue start */
 1155               	.LM130:
 1156 0508 0895      		ret
 1157               	.LFE17:
 1159               	.global	lcd_cmd
 1161               	lcd_cmd:
 1162               	.LFB18:
 1163               	.LM131:
 1164               	.LVL70:
 1165 050a 1F93      		push r17
 1166               	/* prologue: function */
 1167               	/* frame size = 0 */
 1168 050c 182F      		mov r17,r24
 1169               	.LM132:
 1170 050e AA98      		cbi 53-32,2
 1171               	.LM133:
 1172 0510 95B3      		in r25,53-32
 1173 0512 85B3      		in r24,53-32
 1174               	.LVL71:
 1175 0514 8270      		andi r24,lo8(2)
 1176 0516 9870      		andi r25,lo8(8)
 1177 0518 892B      		or r24,r25
 1178 051a 912F      		mov r25,r17
 1179 051c 907F      		andi r25,lo8(-16)
 1180 051e 892B      		or r24,r25
 1181 0520 85BB      		out 53-32,r24
 1182               	.LM134:
 1183 0522 0E94 0000 		call toggleE
 1184               	.LM135:
 1185 0526 95B3      		in r25,53-32
 1186 0528 85B3      		in r24,53-32
 1187 052a 8270      		andi r24,lo8(2)
 1188 052c 9870      		andi r25,lo8(8)
 1189 052e 892B      		or r24,r25
 1190 0530 1295      		swap r17
 1191 0532 107F      		andi r17,lo8(-16)
 1192 0534 812B      		or r24,r17
 1193 0536 85BB      		out 53-32,r24
 1194               	.LM136:
 1195 0538 0E94 0000 		call toggleE
 1196               	/* epilogue start */
 1197               	.LM137:
 1198 053c 1F91      		pop r17
 1199               	.LVL72:
 1200 053e 0895      		ret
 1201               	.LFE18:
 1203               	.global	lcd_putchar
 1205               	lcd_putchar:
 1206               	.LFB20:
 1207               	.LM138:
 1208               	.LVL73:
 1209 0540 1F93      		push r17
 1210               	/* prologue: function */
 1211               	/* frame size = 0 */
 1212 0542 182F      		mov r17,r24
 1213               	.LM139:
 1214 0544 95B3      		in r25,53-32
 1215 0546 85B3      		in r24,53-32
 1216               	.LVL74:
 1217 0548 8270      		andi r24,lo8(2)
 1218 054a 9870      		andi r25,lo8(8)
 1219 054c 892B      		or r24,r25
 1220 054e 912F      		mov r25,r17
 1221 0550 907F      		andi r25,lo8(-16)
 1222 0552 892B      		or r24,r25
 1223 0554 85BB      		out 53-32,r24
 1224               	.LM140:
 1225 0556 A89A      		sbi 53-32,0
 1226               	.LM141:
 1227 0558 0E94 0000 		call toggleE
 1228               	.LM142:
 1229 055c 95B3      		in r25,53-32
 1230 055e 85B3      		in r24,53-32
 1231 0560 8270      		andi r24,lo8(2)
 1232 0562 9870      		andi r25,lo8(8)
 1233 0564 892B      		or r24,r25
 1234 0566 1295      		swap r17
 1235 0568 107F      		andi r17,lo8(-16)
 1236 056a 812B      		or r24,r17
 1237 056c 85BB      		out 53-32,r24
 1238               	.LM143:
 1239 056e A89A      		sbi 53-32,0
 1240               	.LM144:
 1241 0570 0E94 0000 		call toggleE
 1242               	/* epilogue start */
 1243               	.LM145:
 1244 0574 1F91      		pop r17
 1245               	.LVL75:
 1246 0576 0895      		ret
 1247               	.LFE20:
 1249               	.global	lcd_string
 1251               	lcd_string:
 1252               	.LFB22:
 1253               	.LM146:
 1254               	.LVL76:
 1255 0578 EF92      		push r14
 1256 057a FF92      		push r15
 1257 057c 1F93      		push r17
 1258 057e CF93      		push r28
 1259 0580 DF93      		push r29
 1260               	/* prologue: function */
 1261               	/* frame size = 0 */
 1262 0582 7C01      		movw r14,r24
 1263               	.LM147:
 1264 0584 AA98      		cbi 53-32,2
 1265 0586 10E0      		ldi r17,lo8(0)
 1266               	.LVL77:
 1267 0588 00C0      		rjmp .L106
 1268               	.LVL78:
 1269               	.L108:
 1270               	.LM148:
 1271 058a 1031      		cpi r17,lo8(16)
 1272 058c 01F4      		brne .L107
 1273               	.LM149:
 1274 058e 80EC      		ldi r24,lo8(-64)
 1275 0590 0E94 0000 		call lcd_cmd
 1276               	.L107:
 1277               	.LM150:
 1278 0594 85B3      		in r24,53-32
 1279 0596 95B3      		in r25,53-32
 1280 0598 9270      		andi r25,lo8(2)
 1281 059a 8870      		andi r24,lo8(8)
 1282 059c 982B      		or r25,r24
 1283 059e 8881      		ld r24,Y
 1284 05a0 807F      		andi r24,lo8(-16)
 1285 05a2 982B      		or r25,r24
 1286 05a4 95BB      		out 53-32,r25
 1287               	.LM151:
 1288 05a6 A89A      		sbi 53-32,0
 1289               	.LM152:
 1290 05a8 0E94 0000 		call toggleE
 1291               	.LM153:
 1292 05ac 85B3      		in r24,53-32
 1293 05ae 95B3      		in r25,53-32
 1294 05b0 9270      		andi r25,lo8(2)
 1295 05b2 8870      		andi r24,lo8(8)
 1296 05b4 982B      		or r25,r24
 1297 05b6 8881      		ld r24,Y
 1298 05b8 8295      		swap r24
 1299 05ba 807F      		andi r24,lo8(-16)
 1300 05bc 892B      		or r24,r25
 1301 05be 85BB      		out 53-32,r24
 1302               	.LM154:
 1303 05c0 A89A      		sbi 53-32,0
 1304               	.LM155:
 1305 05c2 0E94 0000 		call toggleE
 1306               	.LM156:
 1307 05c6 1F5F      		subi r17,lo8(-(1))
 1308               	.LVL79:
 1309               	.L106:
 1310               	.LM157:
 1311 05c8 E701      		movw r28,r14
 1312 05ca C10F      		add r28,r17
 1313 05cc D11D      		adc r29,__zero_reg__
 1314 05ce 8881      		ld r24,Y
 1315 05d0 8823      		tst r24
 1316 05d2 01F4      		brne .L108
 1317               	/* epilogue start */
 1318               	.LM158:
 1319 05d4 DF91      		pop r29
 1320 05d6 CF91      		pop r28
 1321 05d8 1F91      		pop r17
 1322               	.LVL80:
 1323 05da FF90      		pop r15
 1324 05dc EF90      		pop r14
 1325               	.LVL81:
 1326 05de 0895      		ret
 1327               	.LFE22:
 1329               	.global	lcd_gotoxy1
 1331               	lcd_gotoxy1:
 1332               	.LFB24:
 1333               	.LM159:
 1334               	.LVL82:
 1335               	/* prologue: function */
 1336               	/* frame size = 0 */
 1337               	.LM160:
 1338 05e0 8058      		subi r24,lo8(-(-128))
 1339               	.LVL83:
 1340 05e2 0E94 0000 		call lcd_cmd
 1341               	/* epilogue start */
 1342               	.LM161:
 1343 05e6 0895      		ret
 1344               	.LFE24:
 1346               	.global	lcd_gotoxy2
 1348               	lcd_gotoxy2:
 1349               	.LFB25:
 1350               	.LM162:
 1351               	.LVL84:
 1352               	/* prologue: function */
 1353               	/* frame size = 0 */
 1354               	.LM163:
 1355 05e8 8054      		subi r24,lo8(-(-64))
 1356               	.LVL85:
 1357 05ea 0E94 0000 		call lcd_cmd
 1358               	/* epilogue start */
 1359               	.LM164:
 1360 05ee 0895      		ret
 1361               	.LFE25:
 1363               	.global	lcd_char
 1365               	lcd_char:
 1366               	.LFB21:
 1367               	.LM165:
 1368               	.LVL86:
 1369               	/* prologue: function */
 1370               	/* frame size = 0 */
 1371               	.LM166:
 1372 05f0 8930      		cpi r24,lo8(9)
 1373 05f2 01F4      		brne .L115
 1374               	.LM167:
 1375 05f4 80E2      		ldi r24,lo8(32)
 1376               	.LVL87:
 1377 05f6 0E94 0000 		call lcd_putchar
 1378 05fa 80E2      		ldi r24,lo8(32)
 1379 05fc 00C0      		rjmp .L117
 1380               	.LVL88:
 1381               	.L115:
 1382               	.LM168:
 1383 05fe 8A30      		cpi r24,lo8(10)
 1384 0600 01F4      		brne .L117
 1385               	.LM169:
 1386 0602 80E0      		ldi r24,lo8(0)
 1387               	.LVL89:
 1388 0604 0E94 0000 		call lcd_gotoxy2
 1389 0608 0895      		ret
 1390               	.LVL90:
 1391               	.L117:
 1392               	.LM170:
 1393 060a 0E94 0000 		call lcd_putchar
 1394               	.LVL91:
 1395 060e 0895      		ret
 1396               	.LFE21:
 1398               	.global	lcd_showvalue
 1400               	lcd_showvalue:
 1401               	.LFB23:
 1402               	.LM171:
 1403               	.LVL92:
 1404 0610 EF92      		push r14
 1405 0612 FF92      		push r15
 1406 0614 0F93      		push r16
 1407 0616 1F93      		push r17
 1408               	/* prologue: function */
 1409               	/* frame size = 0 */
 1410 0618 182F      		mov r17,r24
 1411               	.LM172:
 1412 061a 64E6      		ldi r22,lo8(100)
 1413 061c 0E94 0000 		call __udivmodqi4
 1414               	.LVL93:
 1415 0620 482F      		mov r20,r24
 1416               	.LM173:
 1417 0622 282F      		mov r18,r24
 1418               	.LVL94:
 1419 0624 30E0      		ldi r19,lo8(0)
 1420               	.LVL95:
 1421 0626 8CE9      		ldi r24,lo8(-100)
 1422 0628 9FEF      		ldi r25,hi8(-100)
 1423 062a 289F      		mul r18,r24
 1424 062c 7001      		movw r14,r0
 1425 062e 299F      		mul r18,r25
 1426 0630 F00C      		add r15,r0
 1427 0632 389F      		mul r19,r24
 1428 0634 F00C      		add r15,r0
 1429 0636 1124      		clr r1
 1430 0638 C701      		movw r24,r14
 1431 063a 810F      		add r24,r17
 1432 063c 911D      		adc r25,__zero_reg__
 1433 063e 6AE0      		ldi r22,lo8(10)
 1434 0640 70E0      		ldi r23,hi8(10)
 1435 0642 0E94 0000 		call __divmodhi4
 1436 0646 062F      		mov r16,r22
 1437               	.LM174:
 1438 0648 842F      		mov r24,r20
 1439 064a 805D      		subi r24,lo8(-(48))
 1440 064c 0E94 0000 		call lcd_char
 1441               	.LVL96:
 1442               	.LM175:
 1443 0650 802F      		mov r24,r16
 1444 0652 805D      		subi r24,lo8(-(48))
 1445 0654 0E94 0000 		call lcd_char
 1446               	.LM176:
 1447 0658 105D      		subi r17,lo8(-(48))
 1448 065a 1E0D      		add r17,r14
 1449 065c 86EF      		ldi r24,lo8(-10)
 1450 065e 9FEF      		ldi r25,hi8(-10)
 1451 0660 089F      		mul r16,r24
 1452 0662 002D      		mov r16,r0
 1453 0664 1124      		clr r1
 1454 0666 802F      		mov r24,r16
 1455 0668 810F      		add r24,r17
 1456 066a 0E94 0000 		call lcd_char
 1457               	/* epilogue start */
 1458               	.LM177:
 1459 066e 1F91      		pop r17
 1460               	.LVL97:
 1461 0670 0F91      		pop r16
 1462 0672 FF90      		pop r15
 1463 0674 EF90      		pop r14
 1464 0676 0895      		ret
 1465               	.LFE23:
 1467               	.global	WaitMs
 1469               	WaitMs:
 1470               	.LFB26:
 1471               	.LM178:
 1472               	.LVL98:
 1473               	/* prologue: function */
 1474               	/* frame size = 0 */
 1475 0678 00C0      		rjmp .L122
 1476               	.LVL99:
 1477               	.L124:
 1478               	.LM179:
 1479 067a 20E0      		ldi r18,lo8(0)
 1480 067c 30E0      		ldi r19,hi8(0)
 1481               	.L123:
 1482               	.LM180:
 1483               	/* #APP */
 1484               	 ;  157 "./LCD_mega16.h" 1
 1485 067e 0000      		nop
 1486               	 ;  0 "" 2
 1487               	.LM181:
 1488               	/* #NOAPP */
 1489 0680 2F5F      		subi r18,lo8(-(1))
 1490 0682 3F4F      		sbci r19,hi8(-(1))
 1491 0684 4CE0      		ldi r20,hi8(3276)
 1492 0686 2C3C      		cpi r18,lo8(3276)
 1493 0688 3407      		cpc r19,r20
 1494 068a 01F4      		brne .L123
 1495 068c 0197      		sbiw r24,1
 1496               	.LVL100:
 1497               	.L122:
 1498               	.LM182:
 1499 068e 0097      		sbiw r24,0
 1500 0690 01F4      		brne .L124
 1501               	/* epilogue start */
 1502               	.LM183:
 1503 0692 0895      		ret
 1504               	.LFE26:
 1506               	.global	lcd_init
 1508               	lcd_init:
 1509               	.LFB19:
 1510               	.LM184:
 1511               	/* prologue: function */
 1512               	/* frame size = 0 */
 1513               	.LM185:
 1514 0694 8FEF      		ldi r24,lo8(-1)
 1515 0696 84BB      		out 52-32,r24
 1516               	.LM186:
 1517 0698 8FE0      		ldi r24,lo8(15)
 1518 069a 90E0      		ldi r25,hi8(15)
 1519 069c 0E94 0000 		call WaitMs
 1520               	.LM187:
 1521 06a0 83E0      		ldi r24,lo8(3)
 1522 06a2 0E94 0000 		call lcd_cmd
 1523               	.LM188:
 1524 06a6 8DE2      		ldi r24,lo8(45)
 1525 06a8 90E0      		ldi r25,hi8(45)
 1526 06aa 0E94 0000 		call WaitMs
 1527               	.LM189:
 1528 06ae 82E0      		ldi r24,lo8(2)
 1529 06b0 0E94 0000 		call lcd_cmd
 1530               	.LM190:
 1531 06b4 8FE0      		ldi r24,lo8(15)
 1532 06b6 90E0      		ldi r25,hi8(15)
 1533 06b8 0E94 0000 		call WaitMs
 1534               	.LM191:
 1535 06bc AA98      		cbi 53-32,2
 1536               	.LM192:
 1537 06be 81E0      		ldi r24,lo8(1)
 1538 06c0 0E94 0000 		call lcd_cmd
 1539               	.LM193:
 1540 06c4 8FE0      		ldi r24,lo8(15)
 1541 06c6 0E94 0000 		call lcd_cmd
 1542               	.LM194:
 1543 06ca 82E0      		ldi r24,lo8(2)
 1544 06cc 0E94 0000 		call lcd_cmd
 1545               	.LM195:
 1546 06d0 80E8      		ldi r24,lo8(-128)
 1547 06d2 0E94 0000 		call lcd_cmd
 1548               	.LM196:
 1549 06d6 8FE0      		ldi r24,lo8(15)
 1550 06d8 90E0      		ldi r25,hi8(15)
 1551 06da 0E94 0000 		call WaitMs
 1552               	/* epilogue start */
 1553               	.LM197:
 1554 06de 0895      		ret
 1555               	.LFE19:
 1557               	.global	buzzer
 1559               	buzzer:
 1560               	.LFB28:
 1561               	.LM198:
 1562               	.LVL101:
 1563 06e0 AF92      		push r10
 1564 06e2 BF92      		push r11
 1565 06e4 CF92      		push r12
 1566 06e6 DF92      		push r13
 1567 06e8 EF92      		push r14
 1568 06ea FF92      		push r15
 1569 06ec 0F93      		push r16
 1570 06ee 1F93      		push r17
 1571               	/* prologue: function */
 1572               	/* frame size = 0 */
 1573               	.LM199:
 1574 06f0 A39A      		sbi 52-32,3
 1575               	.LM200:
 1576 06f2 AB9A      		sbi 53-32,3
 1577               	.LM201:
 1578 06f4 A0E0      		ldi r26,lo8(0)
 1579 06f6 B0E0      		ldi r27,hi8(0)
 1580               	.LVL102:
 1581 06f8 BC01      		movw r22,r24
 1582 06fa CD01      		movw r24,r26
 1583 06fc 0E94 0000 		call __floatunsisf
 1584               	.LVL103:
 1585 0700 5B01      		movw r10,r22
 1586 0702 6C01      		movw r12,r24
 1587               	.LBB212:
 1588               	.LBB213:
 1589               	.LM202:
 1590 0704 20E0      		ldi r18,lo8(0x457a0000)
 1591 0706 30E0      		ldi r19,hi8(0x457a0000)
 1592 0708 4AE7      		ldi r20,hlo8(0x457a0000)
 1593 070a 55E4      		ldi r21,hhi8(0x457a0000)
 1594 070c 0E94 0000 		call __mulsf3
 1595 0710 7B01      		movw r14,r22
 1596 0712 8C01      		movw r16,r24
 1597               	.LVL104:
 1598               	.LM203:
 1599 0714 20E0      		ldi r18,lo8(0x3f800000)
 1600 0716 30E0      		ldi r19,hi8(0x3f800000)
 1601 0718 40E8      		ldi r20,hlo8(0x3f800000)
 1602 071a 5FE3      		ldi r21,hhi8(0x3f800000)
 1603 071c 0E94 0000 		call __ltsf2
 1604 0720 8823      		tst r24
 1605 0722 04F4      		brge .L151
 1606 0724 61E0      		ldi r22,lo8(1)
 1607 0726 70E0      		ldi r23,hi8(1)
 1608               	.LVL105:
 1609 0728 00C0      		rjmp .L132
 1610               	.LVL106:
 1611               	.L151:
 1612               	.LM204:
 1613 072a C801      		movw r24,r16
 1614 072c B701      		movw r22,r14
 1615 072e 20E0      		ldi r18,lo8(0x477fff00)
 1616 0730 3FEF      		ldi r19,hi8(0x477fff00)
 1617 0732 4FE7      		ldi r20,hlo8(0x477fff00)
 1618 0734 57E4      		ldi r21,hhi8(0x477fff00)
 1619 0736 0E94 0000 		call __gtsf2
 1620 073a 1816      		cp __zero_reg__,r24
 1621 073c 04F4      		brge .L152
 1622               	.LM205:
 1623 073e C601      		movw r24,r12
 1624 0740 B501      		movw r22,r10
 1625 0742 20E0      		ldi r18,lo8(0x41200000)
 1626 0744 30E0      		ldi r19,hi8(0x41200000)
 1627 0746 40E2      		ldi r20,hlo8(0x41200000)
 1628 0748 51E4      		ldi r21,hhi8(0x41200000)
 1629 074a 0E94 0000 		call __mulsf3
 1630 074e 0E94 0000 		call __fixunssfsi
 1631               	.LBB214:
 1632               	.LBB215:
 1633               	.LM206:
 1634 0752 80E9      		ldi r24,lo8(400)
 1635 0754 91E0      		ldi r25,hi8(400)
 1636 0756 00C0      		rjmp .L135
 1637               	.LVL107:
 1638               	.L136:
 1639 0758 FC01      		movw r30,r24
 1640               	/* #APP */
 1641               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1642 075a 3197      		1: sbiw r30,1
 1643 075c 01F4      		brne 1b
 1644               	 ;  0 "" 2
 1645               	/* #NOAPP */
 1646               	.LBE215:
 1647               	.LBE214:
 1648               	.LM207:
 1649 075e 6150      		subi r22,lo8(-(-1))
 1650 0760 7040      		sbci r23,hi8(-(-1))
 1651               	.L135:
 1652               	.LM208:
 1653 0762 6115      		cp r22,__zero_reg__
 1654 0764 7105      		cpc r23,__zero_reg__
