   1               		.file	"grid2.c"
   2               	__SREG__ = 0x3f
 816 03a0 0F91      		pop r16
 817 03a2 FF90      		pop r15
 818 03a4 EF90      		pop r14
 819 03a6 DF90      		pop r13
 820 03a8 CF90      		pop r12
 821 03aa BF90      		pop r11
 822 03ac AF90      		pop r10
 823 03ae 0895      		ret
 824               	.LFE10:
 826               	.global	left_bck
 828               	left_bck:
 829               	.LFB11:
 830               	.LM84:
 831               	.LVL55:
 832 03b0 AF92      		push r10
 833 03b2 BF92      		push r11
 834 03b4 CF92      		push r12
 835 03b6 DF92      		push r13
 836 03b8 EF92      		push r14
 837 03ba FF92      		push r15
 838 03bc 0F93      		push r16
 839 03be 1F93      		push r17
 840               	/* prologue: function */
 841               	/* frame size = 0 */
 842               	.LM85:
 843 03c0 21B3      		in r18,49-32
 844 03c2 206F      		ori r18,lo8(-16)
 845 03c4 21BB      		out 49-32,r18
 846               	.LM86:
 847 03c6 979A      		sbi 50-32,7
 848               	.LM87:
 849 03c8 22B3      		in r18,50-32
 850 03ca 2F78      		andi r18,lo8(-113)
 851 03cc 22BB      		out 50-32,r18
 852               	.LM88:
 853 03ce A0E0      		ldi r26,lo8(0)
 854 03d0 B0E0      		ldi r27,hi8(0)
 855               	.LVL56:
 856 03d2 BC01      		movw r22,r24
 857 03d4 CD01      		movw r24,r26
 858 03d6 0E94 0000 		call __floatunsisf
 859               	.LVL57:
 860 03da 5B01      		movw r10,r22
 861 03dc 6C01      		movw r12,r24
 862               	.LBB140:
 863               	.LBB141:
 864               	.LM89:
 865 03de 20E0      		ldi r18,lo8(0x457a0000)
 866 03e0 30E0      		ldi r19,hi8(0x457a0000)
 867 03e2 4AE7      		ldi r20,hlo8(0x457a0000)
 868 03e4 55E4      		ldi r21,hhi8(0x457a0000)
 869 03e6 0E94 0000 		call __mulsf3
 870 03ea 7B01      		movw r14,r22
 871 03ec 8C01      		movw r16,r24
 872               	.LM90:
 873 03ee 20E0      		ldi r18,lo8(0x3f800000)
 874 03f0 30E0      		ldi r19,hi8(0x3f800000)
 875 03f2 40E8      		ldi r20,hlo8(0x3f800000)
 876 03f4 5FE3      		ldi r21,hhi8(0x3f800000)
 877 03f6 0E94 0000 		call __ltsf2
 878 03fa 8823      		tst r24
 879 03fc 04F4      		brge .L83
 880 03fe 61E0      		ldi r22,lo8(1)
 881 0400 70E0      		ldi r23,hi8(1)
 882               	.LVL58:
 883 0402 00C0      		rjmp .L74
 884               	.LVL59:
 885               	.L83:
 886               	.LM91:
 887 0404 C801      		movw r24,r16
 888 0406 B701      		movw r22,r14
 889 0408 20E0      		ldi r18,lo8(0x477fff00)
 890 040a 3FEF      		ldi r19,hi8(0x477fff00)
 891 040c 4FE7      		ldi r20,hlo8(0x477fff00)
 892 040e 57E4      		ldi r21,hhi8(0x477fff00)
 893 0410 0E94 0000 		call __gtsf2
 894 0414 1816      		cp __zero_reg__,r24
 895 0416 04F4      		brge .L84
 896               	.LM92:
 897 0418 C601      		movw r24,r12
 898 041a B501      		movw r22,r10
 899 041c 20E0      		ldi r18,lo8(0x41200000)
 900 041e 30E0      		ldi r19,hi8(0x41200000)
 901 0420 40E2      		ldi r20,hlo8(0x41200000)
 902 0422 51E4      		ldi r21,hhi8(0x41200000)
 903 0424 0E94 0000 		call __mulsf3
 904 0428 0E94 0000 		call __fixunssfsi
 905               	.LBB142:
 906               	.LBB143:
 907               	.LM93:
 908 042c 80E9      		ldi r24,lo8(400)
 909 042e 91E0      		ldi r25,hi8(400)
 910 0430 00C0      		rjmp .L77
 911               	.LVL60:
 912               	.L78:
 913 0432 FC01      		movw r30,r24
 914               	/* #APP */
 915               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 916 0434 3197      		1: sbiw r30,1
 917 0436 01F4      		brne 1b
 918               	 ;  0 "" 2
 919               	/* #NOAPP */
 920               	.LBE143:
 921               	.LBE142:
 922               	.LM94:
 923 0438 6150      		subi r22,lo8(-(-1))
 924 043a 7040      		sbci r23,hi8(-(-1))
 925               	.L77:
 926               	.LM95:
 927 043c 6115      		cp r22,__zero_reg__
 928 043e 7105      		cpc r23,__zero_reg__
 929 0440 01F4      		brne .L78
 930 0442 00C0      		rjmp .L79
 931               	.LVL61:
 932               	.L84:
 933               	.LM96:
 934 0444 C801      		movw r24,r16
 935 0446 B701      		movw r22,r14
 936 0448 0E94 0000 		call __fixunssfsi
 937               	.LVL62:
 938               	.L74:
 939               	.LBB144:
 940               	.LBB145:
 941               	.LM97:
 942 044c CB01      		movw r24,r22
 943               	.LVL63:
 944               	/* #APP */
 945               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 946 044e 0197      		1: sbiw r24,1
 947 0450 01F4      		brne 1b
 948               	 ;  0 "" 2
 949               	.LVL64:
 950               	/* #NOAPP */
 951               	.L79:
 952               	.LBE145:
 953               	.LBE144:
 954               	.LBE141:
 955               	.LBE140:
 956               	.LM98:
 957 0452 12BA      		out 50-32,__zero_reg__
 958               	.LBB146:
 959               	.LBB147:
 960               	.LBB148:
 961               	.LBB149:
 962               	.LM99:
 963 0454 80E2      		ldi r24,lo8(20000)
 964 0456 9EE4      		ldi r25,hi8(20000)
 965               	.LVL65:
 966               	/* #APP */
 967               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 968 0458 0197      		1: sbiw r24,1
 969 045a 01F4      		brne 1b
 970               	 ;  0 "" 2
 971               	/* epilogue start */
 972               	/* #NOAPP */
 973               	.LBE149:
 974               	.LBE148:
 975               	.LBE147:
 976               	.LBE146:
 977               	.LM100:
 978 045c 1F91      		pop r17
 979 045e 0F91      		pop r16
 980 0460 FF90      		pop r15
 981 0462 EF90      		pop r14
 982 0464 DF90      		pop r13
 983 0466 CF90      		pop r12
 984 0468 BF90      		pop r11
 985 046a AF90      		pop r10
 986 046c 0895      		ret
 987               	.LFE11:
 989               	.global	halt
 991               	halt:
 992               	.LFB12:
 993               	.LM101:
 994               	/* prologue: function */
 995               	/* frame size = 0 */
 996               	.LM102:
 997 046e 81B3      		in r24,49-32
 998 0470 806F      		ori r24,lo8(-16)
 999 0472 81BB      		out 49-32,r24
 1000               	.LM103:
 1001 0474 12BA      		out 50-32,__zero_reg__
 1002               	/* epilogue start */
 1003               	.LM104:
 1004 0476 0895      		ret
 1005               	.LFE12:
 1007               	.global	uturn
 1009               	uturn:
 1010               	.LFB13:
 1011               	.LM105:
 1012               	/* prologue: function */
 1013               	/* frame size = 0 */
 1014               	.LM106:
 1015 0478 81B3      		in r24,49-32
 1016 047a 806F      		ori r24,lo8(-16)
 1017 047c 81BB      		out 49-32,r24
 1018               	.LM107:
 1019 047e CE9B      		sbis 57-32,6
 1020 0480 00C0      		rjmp .L88
 1021               	.LM108:
 1022 0482 82B3      		in r24,50-32
 1023 0484 8069      		ori r24,lo8(-112)
 1024 0486 82BB      		out 50-32,r24
 1025               	.LM109:
 1026 0488 82B3      		in r24,50-32
 1027 048a 8F79      		andi r24,lo8(-97)
 1028 048c 82BB      		out 50-32,r24
 1029 048e 0895      		ret
 1030               	.L88:
 1031               	.LM110:
 1032 0490 12BA      		out 50-32,__zero_reg__
 1033 0492 0895      		ret
 1034               	.LFE13:
 1036               	.global	main
 1038               	main:
 1039               	.LFB14:
 1040               	.LM111:
 1041               	/* prologue: function */
 1042               	/* frame size = 0 */
 1043               	.LM112:
 1044 0494 8AB3      		in r24,58-32
 1045 0496 8873      		andi r24,lo8(56)
 1046 0498 8ABB      		out 58-32,r24
 1047               	.LM113:
 1048 049a BC9A      		sbi 55-32,4
 1049               	.LM114:
 1050 049c 81B3      		in r24,49-32
 1051 049e 806F      		ori r24,lo8(-16)
 1052 04a0 81BB      		out 49-32,r24
 1053               	.LM115:
 1054 04a2 C89B      		sbis 57-32,0
 1055 04a4 00C0      		rjmp .L92
 1056 04a6 CF9B      		sbis 57-32,7
 1057 04a8 00C0      		rjmp .L92
 1058 04aa CE99      		sbic 57-32,6
 1059 04ac 00C0      		rjmp .L92
 1060 04ae CA9B      		sbis 57-32,2
 1061 04b0 00C0      		rjmp .L92
 1062 04b2 C99B      		sbis 57-32,1
 1063 04b4 00C0      		rjmp .L92
 1064               	.LM116:
 1065 04b6 84EF      		ldi r24,lo8(500)
 1066 04b8 91E0      		ldi r25,hi8(500)
 1067 04ba 0E94 0000 		call fwd
 1068               	.L92:
 1069               	.LM117:
 1070 04be C899      		sbic 57-32,0
 1071 04c0 00C0      		rjmp .L93
 1072 04c2 CF99      		sbic 57-32,7
 1073 04c4 00C0      		rjmp .L93
 1074 04c6 CE99      		sbic 57-32,6
 1075 04c8 00C0      		rjmp .L93
 1076 04ca CA99      		sbic 57-32,2
 1077 04cc 00C0      		rjmp .L93
 1078 04ce 89B3      		in r24,57-32
 1079 04d0 90E0      		ldi r25,lo8(0)
 1080               	.LVL66:
 1081 04d2 9695      		lsr r25
 1082 04d4 8795      		ror r24
 1083               	.LVL67:
 1084 04d6 8095      		com r24
 1085 04d8 9095      		com r25
 1086 04da 8170      		andi r24,lo8(1)
 1087 04dc 9070      		andi r25,hi8(1)
 1088 04de 00C0      		rjmp .L94
 1089               	.LVL68:
 1090               	.L93:
 1091 04e0 80E0      		ldi r24,lo8(0)
 1092 04e2 90E0      		ldi r25,hi8(0)
 1093               	.LVL69:
 1094               	.L94:
 1095               	.LM118:
 1096 04e4 8170      		andi r24,lo8(1)
 1097 04e6 9070      		andi r25,hi8(1)
 1098 04e8 892B      		or r24,r25
 1099 04ea 01F4      		brne .L95
 1100               	.LM119:
 1101 04ec 8CE2      		ldi r24,lo8(300)
 1102 04ee 91E0      		ldi r25,hi8(300)
 1103               	.LVL70:
 1104 04f0 0E94 0000 		call right_fwd
 1105               	.LVL71:
 1106 04f4 80ED      		ldi r24,lo8(2000)
 1107 04f6 97E0      		ldi r25,hi8(2000)
 1108               	.LVL72:
 1109               	.LBB150:
 1110               	.LBB151:
 1111               	.LBB152:
 1112               	.LBB153:
 1113               	.LM120:
 1114 04f8 20E9      		ldi r18,lo8(400)
 1115 04fa 31E0      		ldi r19,hi8(400)
 1116               	.L96:
 1117 04fc F901      		movw r30,r18
 1118               	.LVL73:
 1119               	/* #APP */
 1120               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1121 04fe 3197      		1: sbiw r30,1
 1122 0500 01F4      		brne 1b
 1123               	 ;  0 "" 2
 1124               	/* #NOAPP */
 1125               	.LBE153:
 1126               	.LBE152:
 1127               	.LM121:
 1128 0502 0197      		sbiw r24,1
 1129               	.LM122:
 1130 0504 01F4      		brne .L96
 1131 0506 00C0      		rjmp .L97
 1132               	.LVL74:
 1133               	.L95:
 1134               	.LBE151:
 1135               	.LBE150:
 1136               	.LM123:
 1137 0508 84EF      		ldi r24,lo8(500)
 1138 050a 91E0      		ldi r25,hi8(500)
 1139               	.LVL75:
 1140 050c 0E94 0000 		call fwd
 1141               	.LVL76:
 1142 0510 80ED      		ldi r24,lo8(2000)
 1143 0512 97E0      		ldi r25,hi8(2000)
 1144               	.LVL77:
 1145               	.LBB154:
 1146               	.LBB155:
 1147               	.LBB156:
 1148               	.LBB157:
 1149               	.LM124:
 1150 0514 20E9      		ldi r18,lo8(400)
 1151 0516 31E0      		ldi r19,hi8(400)
 1152               	.L98:
 1153 0518 F901      		movw r30,r18
 1154               	.LVL78:
 1155               	/* #APP */
 1156               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1157 051a 3197      		1: sbiw r30,1
 1158 051c 01F4      		brne 1b
 1159               	 ;  0 "" 2
 1160               	/* #NOAPP */
 1161               	.LBE157:
 1162               	.LBE156:
 1163               	.LM125:
 1164 051e 0197      		sbiw r24,1
 1165               	.LM126:
 1166 0520 01F4      		brne .L98
 1167               	.LVL79:
 1168               	.L97:
 1169               	.LBE155:
 1170               	.LBE154:
 1171               	.LM127:
 1172 0522 80E0      		ldi r24,lo8(0)
 1173 0524 90E0      		ldi r25,hi8(0)
 1174               	.LVL80:
 1175               	/* epilogue start */
 1176 0526 0895      		ret
 1177               	.LFE14:
 1267               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 grid2.c
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZuQxpQ.s:2      *ABS*:0000003f __SREG__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZuQxpQ.s:3      *ABS*:0000003e __SP_H__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZuQxpQ.s:4      *ABS*:0000003d __SP_L__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZuQxpQ.s:5      *ABS*:00000034 __CCP__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZuQxpQ.s:6      *ABS*:00000000 __tmp_reg__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZuQxpQ.s:7      *ABS*:00000001 __zero_reg__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZuQxpQ.s:18     .text:00000000 fwd
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZuQxpQ.s:178    .text:000000ba bck
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZuQxpQ.s:339    .text:00000176 right_fwd
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZuQxpQ.s:502    .text:00000234 right_bck
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZuQxpQ.s:665    .text:000002f2 left_fwd
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZuQxpQ.s:828    .text:000003b0 left_bck
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZuQxpQ.s:991    .text:0000046e halt
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZuQxpQ.s:1009   .text:00000478 uturn
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccZuQxpQ.s:1038   .text:00000494 main

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
